CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_247, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0A6756A442DB9A667A6BA9A0B35E9CFC__BA783C33340466CD4467453561F98DF989C5DF4C, StartTime=2016.05.20-19.22.10, HierarchicalDDC=, DataSize=4437, Duration=7.004947, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_252, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35DFF4754C3BA934AEEB9280AA512__862E6BDB184F8C2090DBFDB16A1E29C7FCB14019, StartTime=2016.05.20-19.22.10, HierarchicalDDC=, DataSize=131335, Duration=7.534042, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_263, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35DFF4754C3BA934AEEB9280AA512__58D88D1BE880B20613E65CEDE954A0AFDFC9C69B, StartTime=2016.05.20-19.22.10, HierarchicalDDC=, DataSize=33031, Duration=10.094300, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_248, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35DFF4754C3BA934AEEB9280AA512__D5C9732CC59AACDF0C155B53190B172DFD6E09EF, StartTime=2016.05.20-19.22.10, HierarchicalDDC=, DataSize=8454, Duration=7.107403, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_99A00CC84845D5E9F4145D88530B5913_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.10, Duration=518.352295, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_249, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_35DFF4754C3BA934AEEB9280AA512__3439F12769CB57571617ABBF68895B1E31AF9436, StartTime=2016.05.20-19.22.10, HierarchicalDDC=, DataSize=4178, Duration=6.582811, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_253, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5849BC2478F484AE88CBA85CE917__6F470D554B28FE180A9F7442E4255C00F0EAC35C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=524552, Duration=7.387731, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_264, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5849BC2478F484AE88CBA85CE917__0E447ED29F3BB47B3232123D389037CC31A7F7A5, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=131335, Duration=12.780786, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_250, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5849BC2478F484AE88CBA85CE917__99FDB3E36F7A964D989E26DAFF60E399C392F5AE, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33031, Duration=6.772153, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E5E213D40700959C24490B2A392C9B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=397.053925, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_251, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5849BC2478F484AE88CBA85CE917__7CACD54E2E8C571597495FE63BFB50AAD57F8395, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=25.514439, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_254, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5849BC2478F484AE88CBA85CE917__FFD1F56595DE797FD68A12BC0906C2BB482D133E, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=4474, Duration=6.858632, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02B1ECDF431236B4420BDA87FC1F2__FACA6B6AC03D72F2055344FEDC8F4FC7DEF8B067, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=1048841, Duration=8.898802, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_255, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02B1ECDF431236B4420BDA87FC1F2__91B1E90C764D8BBAA61E4FD11873D41628A53A7F, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=262407, Duration=12.037340, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_252, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02B1ECDF431236B4420BDA87FC1F2__1DDDAFF82AB787CFBDFD81ED8BC8A70CF403516A, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=65799, Duration=7.696338, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9895841A450D758C703DB6B0F80FDC26_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=27.136166, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_253, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02B1ECDF431236B4420BDA87FC1F2__D4CAAC2E7BE226CF1F1CDC8B41987F7D8C5AD6CD, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=6.603304, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02B1ECDF431236B4420BDA87FC1F2__77C3F953C0E01FC8683805B2BEF8304ADB61C911, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=7196, Duration=6.980762, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9895841A450D758C703DB6B0F80FD__A71572A3601FCE6C99B0E46791DE917648B758D6, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=9.168885, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_254, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9895841A450D758C703DB6B0F80FD__BAA1D706555F206D0DA69C7E76FAD99FE9A9DAC6, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3588, Duration=58.331772, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BA0C98CB48857D866BFF6AAF65A26F43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=65.744911, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_267, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BA0C98CB48857D866BFF6AAF65A26__EA3396181C2CEB355F06D0314F7DE29EF5AC1871, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=7.341418, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BA0C98CB48857D866BFF6AAF65A26__5FC434C475A8E22E0B63E71515F89340D33CD721, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6309, Duration=7.179942, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_824F876C49488C2299DA478A3AD408D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=62.271538, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_255, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_99A00CC84845D5E9F4145D88530B5__E81F4A295840AE7CA35008F8C6EFD7E23FC10507, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=262407, Duration=7.341832, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_258, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_99A00CC84845D5E9F4145D88530B5__34C6E501F9F65CAE23D30FEB4C87F2BB2512434D, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=65799, Duration=7.178716, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_268, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_99A00CC84845D5E9F4145D88530B5__847D8A0AB88C67818E8FEECD9E2C5E4167D1F1EB, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=13.757840, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFCA0DEA44B5D3747A2159AA86458626_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=19.885321, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_259, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_99A00CC84845D5E9F4145D88530B5__7D2A3DEC96003A55679104D11CB99A884F931BCB, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6899, Duration=7.858634, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_256, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFCA0DEA44B5D3747A2159AA86458__67D61EFB9055CFC08AA4A848A15532407350C8DB, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=6.801665, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_269, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFCA0DEA44B5D3747A2159AA86458__9FBEE1A1967BDD2A2BB3F6D0A728F58A814C3222, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3588, Duration=6.744288, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F928B3EB44DBA1448DED04BEB65A3973_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=38.769814, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_260, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E5E213D40700959C24490B2A392C9B3__976B59B1980360340B5A4EF0ED22B6E06F9BB82C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=131332, Duration=12.497589, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_257, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E5E213D40700959C24490B2A392C9B3__076067D0394D3F6883607FC59FA4282F97DBFFAC, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33028, Duration=7.304124, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_270, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E5E213D40700959C24490B2A392C9B3__8997EDA471D7B58FAD6BC5D53778002B60612691, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.196337, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_465FFC4E45AC735EE197FFB85FD231FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=33.287830, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46FF404245E71D56D7C83EAF920BB485_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=76.796593, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_271, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1E5E213D40700959C24490B2A392C9B3__910D3D57628572B3485A0E306F5D062B601BDC86, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=4143, Duration=6.395109, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_258, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_824F876C49488C2299DA478A3AD408D6__BB4A07DB93FBFFD4B97C665A4F38D4F9461508EE, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=7.564373, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_261, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_824F876C49488C2299DA478A3AD408D6__198039D380E2239CF1AD5DB61BAC855563A28D5C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3559, Duration=6.916009, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_272, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F928B3EB44DBA1448DED04BEB65A3__AE5DC3306788102371B22567035E0F54ECC55DD6, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=21.397211, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_259, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F928B3EB44DBA1448DED04BEB65A3__BF37B222C50BF68B4F1220C40A03E13B73EE0F93, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6309, Duration=56.055943, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77099FCC44B3BE4405505C80453FB079_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=145.523895, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_465FFC4E45AC735EE197FFB85FD231FF__4A5528BA4D15FB71FE3A3AFFA26292A58F301BDE, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=6.883629, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E8A379944DD187F559C4D781BE6D83A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=107.226624, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_263, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_465FFC4E45AC735EE197FFB85FD231FF__724C971E619ADA367E3B984ED1CE071BBB8E8DFC, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3559, Duration=7.438142, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_264, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46FF404245E71D56D7C83EAF920BB__FF10F4683D1FA40D10BED2B28E744A59F7B8B0F0, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33031, Duration=9.956594, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_273, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46FF404245E71D56D7C83EAF920BB__FC55E17C6020F30303F2D72EBF6273A44573BF96, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=10.973401, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D8CC2E84DCBF4575928B6AA8085A403_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=50.115757, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_260, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46FF404245E71D56D7C83EAF920BB__D15411A8CD0784034669B59E26DAC6662DE1C68E, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3883, Duration=6.591826, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_265, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D8CC2E84DCBF4575928B6AA8085A__039A15F898B79A944D33C89FB0B2EB1F4B9291DF, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33031, Duration=7.096749, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_274, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D8CC2E84DCBF4575928B6AA8085A__FA722F6C234C494757D2D278EBDBC47DEF277129, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8454, Duration=17.594736, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_261, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D8CC2E84DCBF4575928B6AA8085A__05F56CD9907B2FF1651926E521DB93FAC6F9570A, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3883, Duration=6.958630, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F2AEADFA46B91C30BDF9F39716CC628D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=139.864044, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_266, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E8A379944DD187F559C4D781BE6D83A8__3CFE40A75A45FE1D462BE6189C1382880B0BC569, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=33028, Duration=14.194313, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_262, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E8A379944DD187F559C4D781BE6D83A8__9ED7A95F75EDEBF3C25BB834ABA2864328AEFF1C, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=8452, Duration=18.297609, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7814200E40771A86ED5C93A28D89C9FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=89.333527, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_275, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E8A379944DD187F559C4D781BE6D83A8__A2EBB54B3E9ACC81D9F69DD9BDE7E684247123ED, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=3851, Duration=6.846338, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_267, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77099FCC44B3BE4405505C80453FB__F91D7223F7FF8D5E941B347181FC0ECF5CB3D313, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=65799, Duration=8.242242, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_276, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77099FCC44B3BE4405505C80453FB__EE3B501F11644A627173408A769AAA8155C59EFA, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=16647, Duration=105.991783, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_263, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77099FCC44B3BE4405505C80453FB__DDCE95A585924B3EEC9945FC7990FAAFDF479BCF, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=6604, Duration=7.227484, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E32BD351453397A5558E76AA8F20894D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-19.22.11, Duration=52.405113, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_264, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_180E0A4543656D58C5952CB373017118__8D64EA8939C80CE8E2D37A312881A83186C939B6, StartTime=2016.05.20-19.22.11, HierarchicalDDC=, DataSize=524550, Duration=7.111501, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
