CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
MaterialTransactionId5492D5134365CF90F74B8CABFF69AE53_93, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3346FD4644794780F1E2884B0A467D282_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DABC8AD9030AE494BD15BD7AFF1C2F0A7729726C0000000000000000000000000000000000000000, ShaderCompilation=2351.750488, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
MaterialTransactionId5492D5134365CF90F74B8CABFF69AE53_94, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ39A3D919F4986998E81E5908C070CC824_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DABC8AD9030AE494BD15BD7AFF1C2F0A7729726C0000000000000000000000000000000000000000, ShaderCompilation=2539.477295, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
MaterialTransactionId5492D5134365CF90F74B8CABFF69AE53_95, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3390448914AFE46FD1F73D9B3FD296176_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DABC8AD9030AE494BD15BD7AFF1C2F0A7729726C0000000000000000000000000000000000000000, ShaderCompilation=2707.156494, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
MaterialTransactionId5492D5134365CF90F74B8CABFF69AE53_96, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3B4417E074491591591E776B630E499E4_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DABC8AD9030AE494BD15BD7AFF1C2F0A7729726C0000000000000000000000000000000000000000, ShaderCompilation=2877.840332, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_6, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Autosaves/Game/FirstPersonBP/Maps/FirstPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=17.260298, FlushAsyncLoading=0.013113, FlushStreamingFunc=0.040576, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=53.848511, TagPackageExports=4.999194, BeginCacheForCookedPlatformData=0.003278, SerializeImports=6.781168, GatherLocalizableTextData=57.210819, MarkNames=1.049593, SerializeSummary=0.027049, SerializeNames=1.134839, SerializeGatherableTextData=0.111066, BuildExportMap=0.956152, SortExportsNonSeekfree=5.097147, SortExportsSeekfreeConstructor=0.113115, SortExportsSeekfreeInner=20.684895, SortExportsSeekfree=0.005327, BuildDependencyMap=0.295084, SerializeImportMap=0.082787, SerializeExportMap=0.103690, SerializeDependencyMap=0.051640, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.393860, SerializeExports=19.797188, SerializeBulkData=316.336151, MoveFile=3.923781, UnaccountedTime=0.308197, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_116, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.121314, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_115, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.115164, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_115, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.077870, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_116, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_116, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_117, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.067621, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_117, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.118442, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_118, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_117, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_118, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_118, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_119, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.054095, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_119, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_120, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.061478, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_119, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.058200, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_120, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.043031, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_121, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.042215, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_120, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.058196, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_121, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.056557, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_122, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.042211, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_122, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_123, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.038523, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_121, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.054099, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_124, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.042625, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_123, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.059016, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_122, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.056557, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_125, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.040572, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_126, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_124, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.061065, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_123, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.12-14.20.05, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_7, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Autosaves/Game/UltraDynamicSky/Meshes/Ultra_Dynamic_Sky_Sphere_Auto2.uasset, AutoPackageBackupDelegate=9.195518, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.068851, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.166804, TagPackageExports=0.026230, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.463117, GatherLocalizableTextData=0.165984, MarkNames=0.006147, SerializeSummary=0.009429, SerializeNames=0.055328, SerializeGatherableTextData=0.001229, BuildExportMap=0.018440, SortExportsNonSeekfree=0.009429, SortExportsSeekfreeConstructor=0.006557, SortExportsSeekfreeInner=0.584837, SortExportsSeekfree=0.002868, BuildDependencyMap=0.007790, SerializeImportMap=0.010248, SerializeExportMap=0.005327, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.355353, SerializeExports=0.217620, SerializeBulkData=0.881150, MoveFile=3.913946, UnaccountedTime=0.153277, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_124, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_AD__F2A56638B235016893CB4A056E3934AB4C106E34, StartTime=2016.05.12-14.30.29, HierarchicalDDC=, DataSize=6145, Duration=5.648788, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C89943246C95E891AFB4AAB8244B20__2FF1A7215AF4F7F22850F4C7C4BFCDE5AE02A186, StartTime=2016.05.12-14.30.29, HierarchicalDDC=, DataSize=2366, Duration=4.902884, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9877A7E543A12690535A5FBAF22718C__612F886ADBF4646B57E6CCFC665E9C63D8FE4687, StartTime=2016.05.12-14.30.29, HierarchicalDDC=, DataSize=2366, Duration=5.402066, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_8, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Floor_Begin01.uasset, AutoPackageBackupDelegate=11.134048, FlushAsyncLoading=0.014342, FlushStreamingFunc=0.109836, BlockTillAllRequestsFinished=0.009019, ResetLoadersForSaveUnMarkAllObjects=0.292212, TagPackageExports=0.029508, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.568036, GatherLocalizableTextData=0.363525, MarkNames=0.018850, SerializeSummary=0.024591, SerializeNames=0.090167, SerializeGatherableTextData=0.003688, BuildExportMap=0.033606, SortExportsNonSeekfree=0.018854, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=0.782382, SortExportsSeekfree=0.005327, BuildDependencyMap=0.019260, SerializeImportMap=0.007790, SerializeExportMap=0.005737, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.339776, SerializeExports=0.264347, SerializeBulkData=0.019670, MoveFile=4.997965, UnaccountedTime=1.527052, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_125, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_59__B91E0CD952595DF9F96AC6395F753CAE2775D987, StartTime=2016.05.12-14.34.42, HierarchicalDDC=, DataSize=8025, Duration=5.164769, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02C2A845476DBCF7A5897287CB5FA80__E604521203A57693268B0BD78D61FFF6C412E364, StartTime=2016.05.12-14.34.42, HierarchicalDDC=, DataSize=2643, Duration=4.890177, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D8D84ED4A9F08638C9B74A4BCFEA5F__DB655D27DCAFD926E97B35391DFC341C827ADA24, StartTime=2016.05.12-14.34.42, HierarchicalDDC=, DataSize=2643, Duration=5.263541, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
