CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_11, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.183199, TagPackageExports=0.163935, BeginCacheForCookedPlatformData=0.006150, SerializeImports=0.270899, GatherLocalizableTextData=0.002459, MarkNames=0.012707, SerializeSummary=0.013523, SerializeNames=0.053279, SerializeGatherableTextData=0.002049, BuildExportMap=0.053689, SortExportsNonSeekfree=0.116397, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=0.501640, SortExportsSeekfree=0.004917, BuildDependencyMap=0.039756, SerializeImportMap=0.003278, SerializeExportMap=0.004917, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022542, SerializeExports=0.097949, SerializeBulkData=0.007380, AsyncWrite=0.132378, UnaccountedTime=0.252459, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_12, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.358608, TagPackageExports=25.961552, BeginCacheForCookedPlatformData=0.018030, SerializeImports=20.177517, GatherLocalizableTextData=0.006150, MarkNames=0.021309, SerializeSummary=0.016395, SerializeNames=0.253689, SerializeGatherableTextData=0.002049, BuildExportMap=0.095904, SortExportsNonSeekfree=0.224181, SortExportsSeekfreeConstructor=0.017211, SortExportsSeekfreeInner=22.479984, SortExportsSeekfree=0.006557, BuildDependencyMap=0.038113, SerializeImportMap=0.029508, SerializeExportMap=0.050820, SerializeDependencyMap=0.004511, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023771, SerializeExports=61.292797, SerializeBulkData=0.027049, AsyncWrite=9.419289, UnaccountedTime=1.254510, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_13, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.280328, TagPackageExports=1.047544, BeginCacheForCookedPlatformData=0.027459, SerializeImports=1.200411, GatherLocalizableTextData=0.012707, MarkNames=0.068851, SerializeSummary=0.038523, SerializeNames=0.279922, SerializeGatherableTextData=0.005737, BuildExportMap=0.370901, SortExportsNonSeekfree=0.406969, SortExportsSeekfreeConstructor=0.042625, SortExportsSeekfreeInner=2.385661, SortExportsSeekfree=0.014756, BuildDependencyMap=0.106554, SerializeImportMap=0.018440, SerializeExportMap=0.029512, SerializeDependencyMap=0.013933, SerializeStringAssetReferenceMap=0.004102, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.037294, SerializeExports=0.559017, SerializeBulkData=0.015166, AsyncWrite=0.816803, UnaccountedTime=1.610249, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_14, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.195492, TagPackageExports=0.047542, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.086065, GatherLocalizableTextData=0.001639, MarkNames=0.002868, SerializeSummary=0.009015, SerializeNames=0.014346, SerializeGatherableTextData=0.000820, BuildExportMap=0.008196, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=0.179507, SortExportsSeekfree=0.001229, BuildDependencyMap=0.013936, SerializeImportMap=0.006150, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023361, SerializeExports=0.047132, SerializeBulkData=0.265162, AsyncWrite=0.475001, UnaccountedTime=0.460248, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_15, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.010248, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.212707, TagPackageExports=0.091396, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.120081, GatherLocalizableTextData=0.004917, MarkNames=0.011478, SerializeSummary=0.028279, SerializeNames=0.055738, SerializeGatherableTextData=0.003278, BuildExportMap=0.042215, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.233199, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008605, SerializeImportMap=0.002872, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.046719, SerializeBulkData=0.027049, AsyncWrite=0.111885, UnaccountedTime=0.634018, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_16, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.024181, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.665575, TagPackageExports=4.684441, BeginCacheForCookedPlatformData=0.031557, SerializeImports=1.909431, GatherLocalizableTextData=0.006557, MarkNames=0.006557, SerializeSummary=0.014346, SerializeNames=0.124179, SerializeGatherableTextData=0.001643, BuildExportMap=0.022948, SortExportsNonSeekfree=0.017215, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=1.797959, SortExportsSeekfree=0.011884, BuildDependencyMap=0.024591, SerializeImportMap=0.003282, SerializeExportMap=0.002868, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=2.268858, SerializeBulkData=0.009835, AsyncWrite=0.194263, UnaccountedTime=0.121310, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_17, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.010248, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.581149, TagPackageExports=0.221722, BeginCacheForCookedPlatformData=0.008199, SerializeImports=0.127457, GatherLocalizableTextData=0.004098, MarkNames=0.008609, SerializeSummary=0.023771, SerializeNames=0.038523, SerializeGatherableTextData=0.002459, BuildExportMap=0.024591, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.138525, SortExportsSeekfreeInner=0.487708, SortExportsSeekfree=0.003278, BuildDependencyMap=0.015575, SerializeImportMap=0.011064, SerializeExportMap=0.007380, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036478, SerializeExports=0.099998, SerializeBulkData=0.405740, AsyncWrite=1.757380, UnaccountedTime=0.793036, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_18, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.204507, TagPackageExports=0.275820, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.220083, GatherLocalizableTextData=0.001639, MarkNames=0.003278, SerializeSummary=0.011884, SerializeNames=0.052869, SerializeGatherableTextData=0.001639, BuildExportMap=0.010658, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.487298, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009019, SerializeImportMap=0.003688, SerializeExportMap=0.003282, SerializeDependencyMap=0.052460, SerializeStringAssetReferenceMap=0.030737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021312, SerializeExports=0.591394, SerializeBulkData=0.009015, AsyncWrite=0.190571, UnaccountedTime=0.200003, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_19, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.437707, TagPackageExports=0.982378, BeginCacheForCookedPlatformData=0.038117, SerializeImports=2.620909, GatherLocalizableTextData=0.015572, MarkNames=0.081968, SerializeSummary=0.046313, SerializeNames=0.496723, SerializeGatherableTextData=0.007376, BuildExportMap=0.348773, SortExportsNonSeekfree=0.470493, SortExportsSeekfreeConstructor=0.037294, SortExportsSeekfreeInner=7.422153, SortExportsSeekfree=0.003688, BuildDependencyMap=0.026230, SerializeImportMap=0.004511, SerializeExportMap=0.006147, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.400409, SerializeBulkData=0.004917, AsyncWrite=0.102870, UnaccountedTime=0.155736, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_20, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.115987, TagPackageExports=0.022948, BeginCacheForCookedPlatformData=0.001643, SerializeImports=0.030737, GatherLocalizableTextData=0.001229, MarkNames=0.002459, SerializeSummary=0.006557, SerializeNames=0.011884, SerializeGatherableTextData=0.000820, BuildExportMap=0.008199, SortExportsNonSeekfree=0.002049, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.124183, SortExportsSeekfree=0.000820, BuildDependencyMap=0.004917, SerializeImportMap=0.001229, SerializeExportMap=0.001229, SerializeDependencyMap=0.000820, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006147, SerializeExports=0.029098, SerializeBulkData=0.004921, AsyncWrite=0.045899, UnaccountedTime=0.131968, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_21, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.137296, TagPackageExports=0.087708, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.115983, GatherLocalizableTextData=0.001229, MarkNames=0.004098, SerializeSummary=0.009015, SerializeNames=0.058610, SerializeGatherableTextData=0.002049, BuildExportMap=0.015981, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.009429, SortExportsSeekfreeInner=0.353277, SortExportsSeekfree=0.002872, BuildDependencyMap=0.009835, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.213526, SerializeBulkData=0.005737, AsyncWrite=0.125822, UnaccountedTime=0.136066, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_22, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.676639, TagPackageExports=0.855740, BeginCacheForCookedPlatformData=0.018034, SerializeImports=0.843443, GatherLocalizableTextData=0.007786, MarkNames=0.024181, SerializeSummary=0.035249, SerializeNames=0.228278, SerializeGatherableTextData=0.004508, BuildExportMap=0.051640, SortExportsNonSeekfree=0.012293, SortExportsSeekfreeConstructor=0.035249, SortExportsSeekfreeInner=3.668863, SortExportsSeekfree=0.005737, BuildDependencyMap=0.017211, SerializeImportMap=0.005737, SerializeExportMap=0.003688, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017211, SerializeExports=0.380740, SerializeBulkData=0.015985, AsyncWrite=0.295494, UnaccountedTime=0.390165, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_23, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.211887, TagPackageExports=0.098772, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.132788, GatherLocalizableTextData=0.002049, MarkNames=0.004917, SerializeSummary=0.013117, SerializeNames=0.054099, SerializeGatherableTextData=0.001639, BuildExportMap=0.017621, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=0.279509, SortExportsSeekfree=0.001639, BuildDependencyMap=0.012293, SerializeImportMap=0.002868, SerializeExportMap=0.001229, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016805, SerializeExports=0.146721, SerializeBulkData=0.005737, AsyncWrite=0.086065, UnaccountedTime=0.131149, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_24, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.259429, TagPackageExports=0.252049, BeginCacheForCookedPlatformData=0.004102, SerializeImports=0.410244, GatherLocalizableTextData=0.003282, MarkNames=0.005327, SerializeSummary=0.014342, SerializeNames=0.069264, SerializeGatherableTextData=0.002049, BuildExportMap=0.021312, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.604101, SortExportsSeekfree=0.004508, BuildDependencyMap=0.067215, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018440, SerializeExports=0.456560, SerializeBulkData=0.007376, AsyncWrite=0.108197, UnaccountedTime=0.147950, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_25, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.709426, TagPackageExports=1.626235, BeginCacheForCookedPlatformData=0.020493, SerializeImports=1.326643, GatherLocalizableTextData=0.014752, MarkNames=0.022132, SerializeSummary=0.051640, SerializeNames=0.368033, SerializeGatherableTextData=0.009019, BuildExportMap=0.062294, SortExportsNonSeekfree=0.015575, SortExportsSeekfreeConstructor=0.040982, SortExportsSeekfreeInner=1.516398, SortExportsSeekfree=0.007376, BuildDependencyMap=0.029918, SerializeImportMap=0.009015, SerializeExportMap=0.007786, SerializeDependencyMap=0.005331, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041801, SerializeExports=0.691395, SerializeBulkData=0.060659, AsyncWrite=0.187296, UnaccountedTime=0.229098, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_26, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.017211, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.006150, ResetLoadersForSaveUnMarkAllObjects=0.275820, TagPackageExports=0.033610, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.054508, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.017624, SerializeNames=0.029098, SerializeGatherableTextData=0.002459, BuildExportMap=0.015162, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.015572, SortExportsSeekfreeInner=0.215165, SortExportsSeekfree=0.002049, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017621, SerializeExports=0.120085, SerializeBulkData=0.006557, AsyncWrite=0.284016, UnaccountedTime=0.358198, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_27, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.015166, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.215575, TagPackageExports=0.031561, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.060655, GatherLocalizableTextData=0.002459, MarkNames=0.003688, SerializeSummary=0.016805, SerializeNames=0.018440, SerializeGatherableTextData=0.001229, BuildExportMap=0.015575, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.013936, SortExportsSeekfreeInner=0.267621, SortExportsSeekfree=0.002459, BuildDependencyMap=0.010248, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.051230, SerializeBulkData=0.028279, AsyncWrite=0.117213, UnaccountedTime=0.224181, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_28, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.593442, TagPackageExports=0.513528, BeginCacheForCookedPlatformData=0.014752, SerializeImports=0.208199, GatherLocalizableTextData=0.005737, MarkNames=0.012293, SerializeSummary=0.030737, SerializeNames=0.054918, SerializeGatherableTextData=0.004102, BuildExportMap=0.034425, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.037298, SortExportsSeekfreeInner=0.733197, SortExportsSeekfree=0.006557, BuildDependencyMap=0.022952, SerializeImportMap=0.006966, SerializeExportMap=0.005737, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027869, SerializeExports=0.153691, SerializeBulkData=0.029098, AsyncWrite=0.283200, UnaccountedTime=0.771724, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_29, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.184018, TagPackageExports=0.008605, BeginCacheForCookedPlatformData=0.002872, SerializeImports=0.029098, GatherLocalizableTextData=0.002049, MarkNames=0.004508, SerializeSummary=0.013933, SerializeNames=0.020493, SerializeGatherableTextData=0.001229, BuildExportMap=0.009425, SortExportsNonSeekfree=0.003282, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.041392, SortExportsSeekfree=0.001229, BuildDependencyMap=0.007380, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010658, SerializeExports=0.010245, SerializeBulkData=0.005327, AsyncWrite=0.080328, UnaccountedTime=0.158198, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_30, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.011478, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.188116, TagPackageExports=0.097539, BeginCacheForCookedPlatformData=0.003692, SerializeImports=0.040982, GatherLocalizableTextData=0.001639, MarkNames=0.005327, SerializeSummary=0.011887, SerializeNames=0.018850, SerializeGatherableTextData=0.001643, BuildExportMap=0.020899, SortExportsNonSeekfree=0.006560, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.228278, SortExportsSeekfree=0.001229, BuildDependencyMap=0.009838, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010245, SerializeExports=0.013936, SerializeBulkData=0.004098, AsyncWrite=0.106148, UnaccountedTime=0.187296, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_31, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Sphere.uasset, FlushAsyncLoading=0.022952, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.795905, TagPackageExports=0.136063, BeginCacheForCookedPlatformData=0.009019, SerializeImports=0.147540, GatherLocalizableTextData=0.005327, MarkNames=0.009429, SerializeSummary=0.037704, SerializeNames=0.065163, SerializeGatherableTextData=0.002868, BuildExportMap=0.036888, SortExportsNonSeekfree=0.014342, SortExportsSeekfreeConstructor=0.016395, SortExportsSeekfreeInner=0.898771, SortExportsSeekfree=0.004511, BuildDependencyMap=0.014342, SerializeImportMap=0.002459, SerializeExportMap=0.002462, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018030, SerializeExports=0.077050, SerializeBulkData=0.006966, AsyncWrite=0.124179, UnaccountedTime=0.144672, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
