CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.142626, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9BF756DB48E0425AE__B17043CCB78C10584CE22F5F2DD9FB44145DE743, StartTime=2016.04.06-16.32.38, HierarchicalDDC=, DataSize=401, Duration=11.921741, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E714887C0B8668D5D172468D5E3D34DE, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.046309, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_61, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BDB0F274B83F1A0FD4E9282E73D75C9, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_53, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B25349D81BEFC6F4FDF82C41E7CEB28, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.047952, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_725EE57F4FA12FC264A1F6A34EE30A6B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.059016, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_62, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA38819B131083026104507FC231327B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045490, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_54, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0B5BA6945403AA92F04879C66E90E69, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.172954, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F4295FC1E0391105195C238B610E547, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.070494, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9DE6C984D370E1C0A92B7ACF5C5CF43, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.095084, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_55, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.128690, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.080738, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.155330, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_56, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.048358, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_57, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.048772, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_65, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.068031, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045899, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_58, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.057787, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.232790, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_59, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.046719, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.066392, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045899, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_73, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.074182, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_74, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.046313, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.186473, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.054099, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.072543, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.045490, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.071313, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_70, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_71, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.04.06-17.20.01, HierarchicalDDC=, DataSize=16486, Duration=0.051226, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_9, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=15.901666, FlushAsyncLoading=0.043444, FlushStreamingFunc=0.073768, BlockTillAllRequestsFinished=0.041395, ResetLoadersForSaveUnMarkAllObjects=58.277966, TagPackageExports=6.643452, BeginCacheForCookedPlatformData=0.003278, SerializeImports=7.822145, GatherLocalizableTextData=64.708710, MarkNames=0.286475, SerializeSummary=0.018444, SerializeNames=0.714757, SerializeGatherableTextData=0.013523, BuildExportMap=0.533607, SortExportsNonSeekfree=3.618859, SortExportsSeekfreeConstructor=0.086065, SortExportsSeekfreeInner=19.005358, SortExportsSeekfree=0.018034, BuildDependencyMap=0.484835, SerializeImportMap=0.053689, SerializeExportMap=0.126228, SerializeDependencyMap=0.043444, SerializeStringAssetReferenceMap=0.005327, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.114760, SerializeExports=23.959465, SerializeBulkData=376.009644, MoveFile=5.877469, UnaccountedTime=1.857381, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B50E4695F0D6DE833E407A74383BDE5E, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.444263, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8C7DA5C24247A995E48E178132F5C68A, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.409424, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD36B45829E39DD353039CF8136B8437, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.446312, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E62E1A1D40B844BDE8D900A5C81D9822, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.243444, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_79, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA8D1B04702239A26C2D2F4112E65F2A, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.252873, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_73, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E569FC7444D94202AD0769E1DFA75F0, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.272129, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BD01A17BD18A73F7C8952D0E2FBC98A, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.208195, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3EE0F4F4437C4A0A1C939C9A9603E622, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.287704, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_74, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_189773FBC13A80A1126F1B4613E2C134, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.204917, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_75, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65CC4F5146E84EB88181DCBA1AFB8C0B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.119261, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_69, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75FC1442CBA6DEC547289FA673563350, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.081964, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_81, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A7ADFAC4A7A9029813787922D7D9B6B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.334427, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_76, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_947368C3EFA50562439805D077F548C9, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.195902, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14803A943CEE45F75A976AC2905AFAF, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.201639, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_82, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8498754C35B76A023426A4493F519BAA, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_77, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_202129994BC277436BFE11A6C37FD7C7, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.157375, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F2E7F2C635471AB12A48F00CF8F92E1, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.232790, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_78, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_288387574BCC6DF39ED43D8CAD47E793, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.113115, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_83, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1011A86F39F30EEBE8FABA17BAFE4402, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.182789, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_79, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A498E4C43D44BEDEFF15A8D29AA8270, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.086475, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_84, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5B23E19C9D339C14DF5444EA0F2DAD4A, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.087295, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3F55C764394FD6F051E03B8BDF6DC4E, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.354100, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_85, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B901F3126215071C089435A0076D1737, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.111066, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E881C8B4044031ACA78E39EB3A90248, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.121310, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3588902B001F3EC66429525AFF964586, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.067621, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_81, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF7D9CA48DDDA6EE9275A8DA5323093, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.103280, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_86, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E02F2EAB71A34D8A4B53ED0CB09FA63, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.123359, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCC0CD4443A1FC66B84787A4B5AC1EF2, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.136066, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_82, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B09AAE836462AFBCBA85860991F5F286, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.076640, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_87, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E0A22244C10913501F307ABCEFF9182, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.111066, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
