CookerStat, GenerateAssetRegistry=441.616028, Initialize=441.997162, GetCookedIniVersionStrings=40.820610, CacheIniVersionStringsMap=0.007380, GetCurrentIniVersionStrings=40.918968, IniSettingsOutOfDate=100.968323, InitializeSandbox=555.486023, SavingAssetRegistry=362.538330, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.937294ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=3046.023492ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=5.166408ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=12.382414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=95.993333ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=22243.043344ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
MaterialTransactionId1C8462C44C246E71FFBD70AFC04062C6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3274449A14BB58A7C1C20BA8B94C6D2B4_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000595000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444447444444444404040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000010000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=22687.771484, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.109017, ResetLoadersForSaveUnMarkAllObjects=0.908610, TagPackageExports=0.243034, BeginCacheForCookedPlatformData=0.101231, SerializeImports=0.318851, GatherLocalizableTextData=0.011068, MarkNames=0.021722, SerializeSummary=0.051636, SerializeNames=0.208609, SerializeGatherableTextData=0.008196, BuildExportMap=0.059016, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.376642, SortExportsSeekfreeInner=0.804510, SortExportsSeekfree=0.009015, BuildDependencyMap=0.182789, SerializeImportMap=0.050001, SerializeExportMap=0.058196, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.006560, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064343, SerializeExports=5.459443, SerializeBulkData=0.654917, AsyncWrite=0.636887, UnaccountedTime=1.047544, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_11, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.028688, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.611890, TagPackageExports=0.268035, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.350002, GatherLocalizableTextData=0.002868, MarkNames=0.015981, SerializeSummary=0.018854, SerializeNames=0.061475, SerializeGatherableTextData=0.002868, BuildExportMap=0.069264, SortExportsNonSeekfree=0.143442, SortExportsSeekfreeConstructor=0.023771, SortExportsSeekfreeInner=3.027875, SortExportsSeekfree=0.013527, BuildDependencyMap=0.127461, SerializeImportMap=0.004098, SerializeExportMap=0.007376, SerializeDependencyMap=0.006150, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.300821, SerializeBulkData=0.006966, AsyncWrite=0.124592, UnaccountedTime=0.147540, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_12, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.288114, TagPackageExports=25.200483, BeginCacheForCookedPlatformData=0.025410, SerializeImports=38.496422, GatherLocalizableTextData=0.485655, MarkNames=0.080328, SerializeSummary=0.041805, SerializeNames=0.906970, SerializeGatherableTextData=0.006966, BuildExportMap=0.109427, SortExportsNonSeekfree=0.196721, SortExportsSeekfreeConstructor=0.017624, SortExportsSeekfreeInner=33.557880, SortExportsSeekfree=0.013527, BuildDependencyMap=0.127871, SerializeImportMap=0.014342, SerializeExportMap=0.017624, SerializeDependencyMap=0.018034, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.056557, SerializeExports=86.092873, SerializeBulkData=0.018034, AsyncWrite=11.718474, UnaccountedTime=1.066398, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_13, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.012293, ResetLoadersForSaveUnMarkAllObjects=1.099594, TagPackageExports=0.688937, BeginCacheForCookedPlatformData=0.022542, SerializeImports=1.201645, GatherLocalizableTextData=0.028279, MarkNames=0.068441, SerializeSummary=0.041395, SerializeNames=0.147540, SerializeGatherableTextData=0.003278, BuildExportMap=0.143442, SortExportsNonSeekfree=0.184428, SortExportsSeekfreeConstructor=0.025410, SortExportsSeekfreeInner=1.220085, SortExportsSeekfree=0.005327, BuildDependencyMap=0.028279, SerializeImportMap=0.006150, SerializeExportMap=0.008196, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.286885, SerializeBulkData=0.007376, AsyncWrite=0.114754, UnaccountedTime=0.213116, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_14, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.034425, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.009429, ResetLoadersForSaveUnMarkAllObjects=0.476230, TagPackageExports=0.192214, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.110656, GatherLocalizableTextData=0.004098, MarkNames=0.007380, SerializeSummary=0.040572, SerializeNames=0.040576, SerializeGatherableTextData=0.004508, BuildExportMap=0.038933, SortExportsNonSeekfree=0.008609, SortExportsSeekfreeConstructor=0.031147, SortExportsSeekfreeInner=0.421721, SortExportsSeekfree=0.003688, BuildDependencyMap=0.023771, SerializeImportMap=0.004508, SerializeExportMap=0.002459, SerializeDependencyMap=0.007790, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040162, SerializeExports=0.073772, SerializeBulkData=0.170082, AsyncWrite=0.465985, UnaccountedTime=0.225410, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_15, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.609837, TagPackageExports=0.315987, BeginCacheForCookedPlatformData=0.016801, SerializeImports=0.229921, GatherLocalizableTextData=0.007786, MarkNames=0.017215, SerializeSummary=0.034835, SerializeNames=0.097949, SerializeGatherableTextData=0.005741, BuildExportMap=0.036065, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.036888, SortExportsSeekfreeInner=0.804100, SortExportsSeekfree=0.008196, BuildDependencyMap=0.026230, SerializeImportMap=0.011064, SerializeExportMap=0.018444, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036478, SerializeExports=0.254098, SerializeBulkData=0.085246, AsyncWrite=0.410248, UnaccountedTime=1.446724, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_16, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.032786, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.402868, TagPackageExports=1.826648, BeginCacheForCookedPlatformData=0.017621, SerializeImports=3.323372, GatherLocalizableTextData=0.014752, MarkNames=0.025820, SerializeSummary=0.040576, SerializeNames=0.762705, SerializeGatherableTextData=0.013527, BuildExportMap=0.274181, SortExportsNonSeekfree=0.120901, SortExportsSeekfreeConstructor=0.048772, SortExportsSeekfreeInner=11.875033, SortExportsSeekfree=0.006147, BuildDependencyMap=0.020083, SerializeImportMap=0.007786, SerializeExportMap=0.004508, SerializeDependencyMap=0.004102, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018440, SerializeExports=3.498372, SerializeBulkData=0.020903, AsyncWrite=0.852462, UnaccountedTime=0.220492, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_17, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.147544, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=1.427464, TagPackageExports=0.180330, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.159837, GatherLocalizableTextData=0.008605, MarkNames=0.006970, SerializeSummary=0.021718, SerializeNames=0.044264, SerializeGatherableTextData=0.002459, BuildExportMap=0.081148, SortExportsNonSeekfree=0.007786, SortExportsSeekfreeConstructor=0.017215, SortExportsSeekfreeInner=0.392623, SortExportsSeekfree=0.004098, BuildDependencyMap=0.010658, SerializeImportMap=0.024997, SerializeExportMap=0.005331, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018444, SerializeExports=0.461478, SerializeBulkData=0.856150, AsyncWrite=1.227871, UnaccountedTime=1.134839, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_18, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.115983, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.265166, TagPackageExports=0.447132, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.870086, GatherLocalizableTextData=0.007786, MarkNames=0.015985, SerializeSummary=0.038113, SerializeNames=3.618862, SerializeGatherableTextData=0.014346, BuildExportMap=0.065573, SortExportsNonSeekfree=0.027459, SortExportsSeekfreeConstructor=0.043854, SortExportsSeekfreeInner=6.963953, SortExportsSeekfree=0.006147, BuildDependencyMap=0.019263, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017211, SerializeExports=0.944674, SerializeBulkData=0.010248, AsyncWrite=0.147540, UnaccountedTime=0.151232, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_19, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.015162, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.006150, ResetLoadersForSaveUnMarkAllObjects=0.784017, TagPackageExports=0.599593, BeginCacheForCookedPlatformData=0.013527, SerializeImports=1.430329, GatherLocalizableTextData=0.015575, MarkNames=0.084836, SerializeSummary=0.111066, SerializeNames=0.590164, SerializeGatherableTextData=0.008199, BuildExportMap=0.495084, SortExportsNonSeekfree=0.546310, SortExportsSeekfreeConstructor=0.054508, SortExportsSeekfreeInner=8.933224, SortExportsSeekfree=0.015985, BuildDependencyMap=0.106554, SerializeImportMap=0.009835, SerializeExportMap=0.010245, SerializeDependencyMap=0.016395, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052050, SerializeExports=1.001641, SerializeBulkData=0.015166, AsyncWrite=0.781972, UnaccountedTime=0.654507, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_20, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.226229, TagPackageExports=0.051230, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.142213, GatherLocalizableTextData=0.002459, MarkNames=0.004508, SerializeSummary=0.014756, SerializeNames=0.024591, SerializeGatherableTextData=0.001229, BuildExportMap=0.013523, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=0.224181, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011474, SerializeExports=0.043854, SerializeBulkData=0.009425, AsyncWrite=0.083197, UnaccountedTime=0.230331, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_21, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.028279, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=2.615582, TagPackageExports=0.645492, BeginCacheForCookedPlatformData=0.013527, SerializeImports=3.750827, GatherLocalizableTextData=0.012707, MarkNames=0.031557, SerializeSummary=0.037294, SerializeNames=0.246312, SerializeGatherableTextData=0.006970, BuildExportMap=0.056557, SortExportsNonSeekfree=0.015981, SortExportsSeekfreeConstructor=0.036065, SortExportsSeekfreeInner=1.446728, SortExportsSeekfree=0.008196, BuildDependencyMap=0.026230, SerializeImportMap=0.004508, SerializeExportMap=0.002459, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038937, SerializeExports=0.359837, SerializeBulkData=0.007786, AsyncWrite=0.161476, UnaccountedTime=0.180330, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_22, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.380740, TagPackageExports=0.172950, BeginCacheForCookedPlatformData=0.004921, SerializeImports=0.190981, GatherLocalizableTextData=0.002462, MarkNames=0.006966, SerializeSummary=0.013113, SerializeNames=0.060245, SerializeGatherableTextData=0.002053, BuildExportMap=0.017211, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.670493, SortExportsSeekfree=0.001639, BuildDependencyMap=0.011064, SerializeImportMap=0.003278, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.257380, SerializeBulkData=0.005737, AsyncWrite=0.122134, UnaccountedTime=0.468031, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
