CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_12, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.010654, ResetLoadersForSaveUnMarkAllObjects=0.806149, TagPackageExports=19.711533, BeginCacheForCookedPlatformData=0.052460, SerializeImports=19.799646, GatherLocalizableTextData=0.008196, MarkNames=0.038527, SerializeSummary=0.020489, SerializeNames=0.328280, SerializeGatherableTextData=0.005737, BuildExportMap=0.099182, SortExportsNonSeekfree=0.211887, SortExportsSeekfreeConstructor=0.019670, SortExportsSeekfreeInner=18.622187, SortExportsSeekfree=0.005327, BuildDependencyMap=0.043854, SerializeImportMap=0.005737, SerializeExportMap=0.007786, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018444, SerializeExports=55.196877, SerializeBulkData=0.008609, AsyncWrite=6.957397, UnaccountedTime=0.655740, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_13, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.036474, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.010245, ResetLoadersForSaveUnMarkAllObjects=0.471722, TagPackageExports=0.288118, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.556562, GatherLocalizableTextData=0.008196, MarkNames=0.019260, SerializeSummary=0.016395, SerializeNames=0.063933, SerializeGatherableTextData=0.001639, BuildExportMap=0.064757, SortExportsNonSeekfree=0.070490, SortExportsSeekfreeConstructor=0.008609, SortExportsSeekfreeInner=0.425000, SortExportsSeekfree=0.001639, BuildDependencyMap=0.019673, SerializeImportMap=0.020493, SerializeExportMap=0.013117, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011887, SerializeExports=0.094261, SerializeBulkData=0.004917, AsyncWrite=0.106148, UnaccountedTime=0.174999, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_14, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.015575, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.455331, TagPackageExports=0.175823, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.079099, GatherLocalizableTextData=0.002459, MarkNames=0.003278, SerializeSummary=0.015166, SerializeNames=0.018440, SerializeGatherableTextData=0.001639, BuildExportMap=0.011887, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.150412, SortExportsSeekfree=0.001229, BuildDependencyMap=0.004917, SerializeImportMap=0.001639, SerializeExportMap=0.001229, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009019, SerializeExports=0.031147, SerializeBulkData=0.065982, AsyncWrite=0.106148, UnaccountedTime=0.130329, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_15, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.028688, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.229508, TagPackageExports=0.058606, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.081558, GatherLocalizableTextData=0.002872, MarkNames=0.006147, SerializeSummary=0.018030, SerializeNames=0.052869, SerializeGatherableTextData=0.001639, BuildExportMap=0.017215, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.013527, SortExportsSeekfreeInner=0.931147, SortExportsSeekfree=0.009838, BuildDependencyMap=0.023771, SerializeImportMap=0.010245, SerializeExportMap=0.006966, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.250001, SerializeBulkData=0.084016, AsyncWrite=0.333201, UnaccountedTime=0.673771, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_16, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.026230, ResetLoadersForSaveUnMarkAllObjects=1.241397, TagPackageExports=1.250416, BeginCacheForCookedPlatformData=0.018440, SerializeImports=1.770496, GatherLocalizableTextData=0.006970, MarkNames=0.011884, SerializeSummary=0.040576, SerializeNames=0.142623, SerializeGatherableTextData=0.002459, BuildExportMap=0.041801, SortExportsNonSeekfree=0.017624, SortExportsSeekfreeConstructor=0.015166, SortExportsSeekfreeInner=1.929101, SortExportsSeekfree=0.005741, BuildDependencyMap=0.017211, SerializeImportMap=0.007376, SerializeExportMap=0.005737, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=2.822138, SerializeBulkData=0.021312, AsyncWrite=0.663526, UnaccountedTime=0.153281, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_17, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.477463, TagPackageExports=0.631150, BeginCacheForCookedPlatformData=0.032786, SerializeImports=0.273362, GatherLocalizableTextData=0.009019, MarkNames=0.013933, SerializeSummary=0.035655, SerializeNames=0.056561, SerializeGatherableTextData=0.004098, BuildExportMap=0.036065, SortExportsNonSeekfree=0.014342, SortExportsSeekfreeConstructor=0.038527, SortExportsSeekfreeInner=0.843853, SortExportsSeekfree=0.006150, BuildDependencyMap=0.021309, SerializeImportMap=0.007380, SerializeExportMap=0.005327, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048772, SerializeExports=0.175413, SerializeBulkData=0.406966, AsyncWrite=1.623776, UnaccountedTime=0.881970, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_18, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.138525, TagPackageExports=0.173360, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.204101, GatherLocalizableTextData=0.001639, MarkNames=0.002868, SerializeSummary=0.009425, SerializeNames=0.049181, SerializeGatherableTextData=0.001229, BuildExportMap=0.010654, SortExportsNonSeekfree=0.004921, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.448771, SortExportsSeekfree=0.002049, BuildDependencyMap=0.006966, SerializeImportMap=0.002049, SerializeExportMap=0.002049, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007786, SerializeExports=0.382788, SerializeBulkData=0.004917, AsyncWrite=0.093445, UnaccountedTime=0.141393, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_19, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.222951, TagPackageExports=0.369672, BeginCacheForCookedPlatformData=0.009015, SerializeImports=0.531971, GatherLocalizableTextData=0.002459, MarkNames=0.018440, SerializeSummary=0.013117, SerializeNames=0.134837, SerializeGatherableTextData=0.002868, BuildExportMap=0.073358, SortExportsNonSeekfree=0.074591, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=1.167219, SortExportsSeekfree=0.004508, BuildDependencyMap=0.039753, SerializeImportMap=0.007786, SerializeExportMap=0.008196, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.112299, SerializeExports=0.521719, SerializeBulkData=0.007790, AsyncWrite=0.113934, UnaccountedTime=0.170086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_20, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.793856, TagPackageExports=3.450830, BeginCacheForCookedPlatformData=0.023771, SerializeImports=0.282787, GatherLocalizableTextData=0.008199, MarkNames=0.008605, SerializeSummary=0.025410, SerializeNames=0.039343, SerializeGatherableTextData=0.002462, BuildExportMap=0.027049, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.026230, SortExportsSeekfreeInner=0.298772, SortExportsSeekfree=0.001229, BuildDependencyMap=0.007376, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.037294, SerializeBulkData=0.012297, AsyncWrite=0.104096, UnaccountedTime=0.249591, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_21, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.214346, TagPackageExports=0.174180, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.187706, GatherLocalizableTextData=0.002459, MarkNames=0.007790, SerializeSummary=0.013113, SerializeNames=0.062704, SerializeGatherableTextData=0.001639, BuildExportMap=0.015985, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.347950, SortExportsSeekfree=0.001639, BuildDependencyMap=0.010658, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020083, SerializeExports=0.251640, SerializeBulkData=0.004917, AsyncWrite=0.111066, UnaccountedTime=0.186887, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_22, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002872, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.222951, TagPackageExports=0.109836, BeginCacheForCookedPlatformData=0.004102, SerializeImports=0.136886, GatherLocalizableTextData=0.002049, MarkNames=0.005327, SerializeSummary=0.011474, SerializeNames=0.045493, SerializeGatherableTextData=0.001639, BuildExportMap=0.011884, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.006970, SortExportsSeekfreeInner=1.409840, SortExportsSeekfree=0.007786, BuildDependencyMap=0.023361, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001233, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021309, SerializeExports=0.287708, SerializeBulkData=0.007376, AsyncWrite=0.160247, UnaccountedTime=0.169672, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_23, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.027049, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.700001, TagPackageExports=1.282379, BeginCacheForCookedPlatformData=0.019673, SerializeImports=0.677459, GatherLocalizableTextData=0.136886, MarkNames=0.030328, SerializeSummary=0.038527, SerializeNames=0.221722, SerializeGatherableTextData=0.006147, BuildExportMap=0.057787, SortExportsNonSeekfree=0.046723, SortExportsSeekfreeConstructor=0.053279, SortExportsSeekfreeInner=1.509018, SortExportsSeekfree=0.008199, BuildDependencyMap=0.032786, SerializeImportMap=0.011068, SerializeExportMap=0.008196, SerializeDependencyMap=0.040166, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.093441, SerializeExports=1.047544, SerializeBulkData=0.033606, AsyncWrite=0.422951, UnaccountedTime=0.492625, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_24, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.018034, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.251640, TagPackageExports=0.336885, BeginCacheForCookedPlatformData=0.006150, SerializeImports=0.324178, GatherLocalizableTextData=0.002872, MarkNames=0.004508, SerializeSummary=0.014752, SerializeNames=0.073362, SerializeGatherableTextData=0.002049, BuildExportMap=0.017215, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.781968, SortExportsSeekfree=0.002872, BuildDependencyMap=0.010245, SerializeImportMap=0.005737, SerializeExportMap=0.003688, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.536066, SerializeBulkData=0.014756, AsyncWrite=0.318445, UnaccountedTime=0.281148, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_25, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.009429, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.200000, TagPackageExports=0.233606, BeginCacheForCookedPlatformData=0.003282, SerializeImports=0.216391, GatherLocalizableTextData=0.004098, MarkNames=0.021312, SerializeSummary=0.161886, SerializeNames=0.104100, SerializeGatherableTextData=0.004508, BuildExportMap=0.150412, SortExportsNonSeekfree=0.006557, SortExportsSeekfreeConstructor=0.020079, SortExportsSeekfreeInner=0.731971, SortExportsSeekfree=0.005327, BuildDependencyMap=0.023771, SerializeImportMap=0.009015, SerializeExportMap=0.006557, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022542, SerializeExports=0.865165, SerializeBulkData=0.017215, AsyncWrite=0.306968, UnaccountedTime=0.901233, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_26, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.213113, TagPackageExports=0.040572, BeginCacheForCookedPlatformData=0.003282, SerializeImports=0.052456, GatherLocalizableTextData=0.001643, MarkNames=0.004917, SerializeSummary=0.012293, SerializeNames=0.025000, SerializeGatherableTextData=0.001229, BuildExportMap=0.012707, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.200409, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008609, SerializeImportMap=0.002049, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011478, SerializeExports=0.074998, SerializeBulkData=0.006970, AsyncWrite=0.095900, UnaccountedTime=0.190984, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_27, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.016801, FlushStreamingFunc=0.004102, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.354920, TagPackageExports=0.052869, BeginCacheForCookedPlatformData=0.006557, SerializeImports=0.083607, GatherLocalizableTextData=0.003278, MarkNames=0.006150, SerializeSummary=0.025820, SerializeNames=0.030328, SerializeGatherableTextData=0.001639, BuildExportMap=0.021312, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.019260, SortExportsSeekfreeInner=0.238936, SortExportsSeekfree=0.002868, BuildDependencyMap=0.008199, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.050820, SerializeBulkData=0.015166, AsyncWrite=0.098359, UnaccountedTime=0.216804, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_28, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.268035, TagPackageExports=0.078689, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.078280, GatherLocalizableTextData=0.002868, MarkNames=0.004917, SerializeSummary=0.016801, SerializeNames=0.022132, SerializeGatherableTextData=0.002459, BuildExportMap=0.015575, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.015575, SortExportsSeekfreeInner=0.320490, SortExportsSeekfree=0.002868, BuildDependencyMap=0.013117, SerializeImportMap=0.004102, SerializeExportMap=0.002459, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.071723, SerializeBulkData=0.020899, AsyncWrite=0.193853, UnaccountedTime=1.690168, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_29, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.035249, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.013113, ResetLoadersForSaveUnMarkAllObjects=0.494264, TagPackageExports=0.032790, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.071310, GatherLocalizableTextData=0.006150, MarkNames=0.008196, SerializeSummary=0.032786, SerializeNames=0.047132, SerializeGatherableTextData=0.004508, BuildExportMap=0.037704, SortExportsNonSeekfree=0.010248, SortExportsSeekfreeConstructor=0.032376, SortExportsSeekfreeInner=0.133608, SortExportsSeekfree=0.002868, BuildDependencyMap=0.021722, SerializeImportMap=0.004917, SerializeExportMap=0.002459, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025820, SerializeExports=0.024591, SerializeBulkData=0.010658, AsyncWrite=0.196721, UnaccountedTime=0.349592, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_30, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.200819, TagPackageExports=0.229098, BeginCacheForCookedPlatformData=0.009835, SerializeImports=0.070494, GatherLocalizableTextData=0.003688, MarkNames=0.007786, SerializeSummary=0.019263, SerializeNames=0.027049, SerializeGatherableTextData=0.002049, BuildExportMap=0.033606, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.021722, SortExportsSeekfreeInner=0.455327, SortExportsSeekfree=0.003278, BuildDependencyMap=0.018444, SerializeImportMap=0.004098, SerializeExportMap=0.001639, SerializeDependencyMap=0.003282, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022538, SerializeExports=0.029512, SerializeBulkData=0.011884, AsyncWrite=0.183608, UnaccountedTime=0.423770, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_31, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Sphere.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.227459, TagPackageExports=0.033606, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.106558, GatherLocalizableTextData=0.003688, MarkNames=0.006557, SerializeSummary=0.013936, SerializeNames=0.039343, SerializeGatherableTextData=0.001229, BuildExportMap=0.018444, SortExportsNonSeekfree=0.007786, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.547133, SortExportsSeekfree=0.003278, BuildDependencyMap=0.013933, SerializeImportMap=0.003278, SerializeExportMap=0.002868, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019670, SerializeExports=0.091396, SerializeBulkData=0.006147, AsyncWrite=0.150003, UnaccountedTime=0.185654, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_32, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoDistanceField.uasset, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.273772, TagPackageExports=0.056967, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.078280, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.010654, SerializeNames=0.045493, SerializeGatherableTextData=0.001229, BuildExportMap=0.013113, SortExportsNonSeekfree=0.005741, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=0.346314, SortExportsSeekfree=0.001229, BuildDependencyMap=0.007786, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008605, SerializeExports=0.163525, SerializeBulkData=0.004511, AsyncWrite=0.099998, UnaccountedTime=0.159428, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
