CookerStat, GenerateAssetRegistry=0.032376, Initialize=0.170901, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E8F0C0A4BCB66B07__9CECBF8071B0662B50D2842701147F3367E19B19, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=5.056981, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF8AB456459C2801F52E6DB46FE8E__92F4A3F655497DD85F584D5FF5B20CC52CFD7356, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=6.985675, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF8AB456459C2801F52E6DB46FE8E__B2B3761E2CB7D97AA292E66C751FC77D2FAC5FFC, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=7.861495, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF8AB456459C2801F52E6DB46FE8E__EB08AE48102A6BD9294E465067D3695D2B9D67B0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=7196, Duration=10.862734, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_142C3D5C4800A05B5043F2A57F409__5F983A3B59A229677AB6D7D5895F4B851F931447, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=5.311903, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_142C3D5C4800A05B5043F2A57F409__197B6E177E6BE4BEBCDB50BC16FABE3FF99988D3, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3588, Duration=6.579116, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A9F2B84443705F56DF07469B24FF5EEA__8851487711255B56D689A4B3D835AECC8AE699B2, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=6.077886, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A9F2B84443705F56DF07469B24FF5EEA__9DCEA1D9E1F0D31415465CC1C6BE7BF4E944C759, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=5.735673, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A9F2B84443705F56DF07469B24FF5EEA__FC3A18FA0337597CD6965C07FD0C63E5B1A01343, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3851, Duration=5.681984, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D1A6D5F4A804A94373924875ED43611__2CF91DF9163B5CAEE86DE0A932BF48596EFA2F21, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=4.707798, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5D1A6D5F4A804A94373924875ED43611__7549DC17FA3BE63ED8D3672082BAB0B258819451, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3559, Duration=4.790586, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B439DFAF4EE014C317776A8874597__40E15FC1AFE9A39AF4C6C7B28351FEE973CA5CD6, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=4.310258, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B439DFAF4EE014C317776A8874597__1EDA5A34482CE3478D402C41F6C59219AAD308D5, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6309, Duration=4.528701, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A5EA509426B88B73909CEB5C8E16__70EB9CEB0ACCC2415CA47E67A556674C78F837CB, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=5.682394, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A5EA509426B88B73909CEB5C8E16__6EBAE395304FE8BD5954A2510CFDA0AB80D5B7CD, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=5.658213, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A5EA509426B88B73909CEB5C8E16__073F7EA9033DAF1A7BC2840B8C19C6F91B49672C, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6604, Duration=6.221738, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE39FD14411BCBA0D4EEFE95260D862C__B22FBDEC68536CE0E6BD24AD9EFE580DD441F5AE, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=524550, Duration=6.327477, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE39FD14411BCBA0D4EEFE95260D862C__C8B3477E5525032F819A26F8F3DDD83B367BD578, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131332, Duration=4.998375, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE39FD14411BCBA0D4EEFE95260D862C__08F8C98BA99BFCB5F2739D564673AC1ECB04E3D3, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=4.427470, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE39FD14411BCBA0D4EEFE95260D862C__3A6AC5FF4AD4C9DC72DDC5F8BAF046D3719F67CB, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=5.295504, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE39FD14411BCBA0D4EEFE95260D862C__3611B2F3344CE857D8A6437950EC96B17665A9BC, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4437, Duration=7.447153, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD04986A43AA0E1B762B629B8B3707B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=17.198410, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD04986A43AA0E1B762B629B8B3707B4_0__39C0E7A48C6CF103D1C34B3B2C6E3B69EE5D77E8, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=524547, Duration=4.043452, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD04986A43AA0E1B762B629B8B3707B4_0__E5C15C56969F77AB0FD14EFFA26679EE3BCDCF9F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131330, Duration=3.934845, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD04986A43AA0E1B762B629B8B3707B4_0__E9D9AB5652E06285BCC074A70E6C662AB71D5EA0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33026, Duration=4.613537, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD04986A43AA0E1B762B629B8B3707B4_0__AA41F45E4E6D63F2B01BE37A884A133BAFF37540, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8449, Duration=3.697552, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CD04986A43AA0E1B762B629B8B3707B4_0__849B7B3214E73C7182191CEE965671A7E4796702, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4410, Duration=3.637306, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId4657962C4B6DF6813CE57C8111F93B5F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B328A9A43F3F4111081C6BBDB3A9A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=3.567226, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B328A9A43F3F4111081C6BBDB3A9A7D_0__FC608EFE9258F6DAB76B60A1B24CC7C1FA342FE4, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131330, Duration=3.565997, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B328A9A43F3F4111081C6BBDB3A9A7D_0__8A14FADCE61F914FA318C0A037AD7225098141CF, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33026, Duration=4.522964, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B328A9A43F3F4111081C6BBDB3A9A7D_0__B8340AE721A3F421A1903925515882CDA473FF99, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8449, Duration=4.538536, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B328A9A43F3F4111081C6BBDB3A9A7D_0__11B9966C29D27EE2E9186B6D319A7888FBD986B0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4119, Duration=3.625833, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D32D190A432F9CC14ABC4EA417C0D780_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=4.455339, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D32D190A432F9CC14ABC4EA417C0D78__DFE7AA395BFF0B043574E77C15A25D2798409ADB, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=524549, Duration=4.577469, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D32D190A432F9CC14ABC4EA417C0D78__E5499AF1FE29FB158254A45C00A16BAC0A75E7A6, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=131333, Duration=4.684437, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D32D190A432F9CC14ABC4EA417C0D78__06B1BC0F85F2D5CA571038A7895485A56A1ECBF6, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33028, Duration=4.395917, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D32D190A432F9CC14ABC4EA417C0D78__D8ED16BEC4D86FB6747497635AF0119BBB7A9305, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=12330, Duration=3.910665, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C210E6E14BAAA79DBA004584C3A27577_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=4.338536, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C210E6E14BAAA79DBA004584C3A2757__2AC52B05C889B0B4D43273CB2E5196D7C5AF3DCB, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=524549, Duration=4.046731, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C210E6E14BAAA79DBA004584C3A2757__B36DF73A01998A477ED3F35C67BB248EB1B99DE4, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=131333, Duration=4.084028, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C210E6E14BAAA79DBA004584C3A2757__D518685DAAC9532F474D7E723CAC9EFBD950D0CD, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33028, Duration=4.334029, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B7B0488463A4EAC010BF7B15D343C7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=1.062300, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C210E6E14BAAA79DBA004584C3A2757__DA82934BF00A06D1DAC6D4535D46137BC2480F26, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=12330, Duration=4.808619, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B7B0488463A4EAC010BF7B15D343C7D_0__E34E3019E9151D42351EB2B59A68E6AE42A922EA, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33026, Duration=4.084848, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B7B0488463A4EAC010BF7B15D343C7D_0__CAD99DA5531698253271D859D3725AC570F18D0B, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=3.838945, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B7B0488463A4EAC010BF7B15D343C7D_0__D6ED02ADD2BF3C2604FC9C651A5B51C4A2B99F07, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3829, Duration=3.593862, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B45844946EC6EA45B64C9AAB0C01564_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=1.049593, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B45844946EC6EA45B64C9AAB0C01564_0__67034B89C06F575DC3E539C51193175BF486EF3E, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33026, Duration=3.666405, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B45844946EC6EA45B64C9AAB0C01564_0__884C2AC2373975C6647DEC6196D93488EFE2E557, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=4.360668, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8B45844946EC6EA45B64C9AAB0C01564_0__F87B499F50297C49B7B4B96500C4B19A5EA0D2E2, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3829, Duration=3.402878, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_78F8F347403F7406359D6293DC129CCB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=1.062710, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_78F8F347403F7406359D6293DC129CCB_0__64531C2DBE6EDF9DC66C330F1468B5E965C965C0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33026, Duration=4.226651, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_78F8F347403F7406359D6293DC129CCB_0__CA0406415071D5A7FF85D3BFB0A7C896FA60C314, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=4.337717, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_78F8F347403F7406359D6293DC129CCB_0__8B69E0EE189EBD11F7C98492B768A66CBF8C9F97, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3829, Duration=4.048783, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdAEB300504EF6A66D007871888EE1950F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_635EE8D94A17CDA877C3D3B61D959D39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=1.212299, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_635EE8D94A17CDA877C3D3B61D959D3__FDEC7A038B8C53A2AA397F2B238B63E110AD95E6, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=131333, Duration=3.430750, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_635EE8D94A17CDA877C3D3B61D959D3__F23ADA80083F41E18134CB86A42915455FB9C95E, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33028, Duration=4.591819, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_635EE8D94A17CDA877C3D3B61D959D3__A24720EDB973866CC5BC5453811EF3F8EB46D9A5, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=12037, Duration=4.581571, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId4657962C4B6DF6813CE57C8111F93B5F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B5FE0E104CF387A63D341A9523B51CD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=0.490986, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B5FE0E104CF387A63D341A9523B51CD1_0__4CDE32903D5E87CB5D368CF61AFF4B5439F2047B, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=3.384843, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B5FE0E104CF387A63D341A9523B51CD1_0__C0B4E9CA73E68A684B9EFEFA44FA1B2F6EA3CDF8, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3539, Duration=3.209025, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FF5C921A404E9D194A83BB976271D8C3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=1.177050, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FF5C921A404E9D194A83BB976271D8C__66773532C261D5CAA331E32AED0F65A12A0BC6BF, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=131333, Duration=3.873371, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FF5C921A404E9D194A83BB976271D8C__4014ABA6EAE3543DA463C958BDBF704291BFDC8B, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33028, Duration=4.982803, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FF5C921A404E9D194A83BB976271D8C__7C950A1E555281D0D7AA8B2A649F8D5D439273D6, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=12037, Duration=4.073374, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
