CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_11, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.020489, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.196312, TagPackageExports=0.184424, BeginCacheForCookedPlatformData=0.009019, SerializeImports=0.289343, GatherLocalizableTextData=0.003278, MarkNames=0.013936, SerializeSummary=0.014342, SerializeNames=0.052050, SerializeGatherableTextData=0.001639, BuildExportMap=0.053279, SortExportsNonSeekfree=0.113934, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.481557, SortExportsSeekfree=0.003688, BuildDependencyMap=0.025820, SerializeImportMap=0.004508, SerializeExportMap=0.006557, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.140984, SerializeBulkData=0.008196, AsyncWrite=0.133198, UnaccountedTime=0.243034, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_12, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.295494, TagPackageExports=17.888985, BeginCacheForCookedPlatformData=0.015166, SerializeImports=22.520557, GatherLocalizableTextData=0.006147, MarkNames=0.012703, SerializeSummary=0.011478, SerializeNames=0.176638, SerializeGatherableTextData=0.001229, BuildExportMap=0.056967, SortExportsNonSeekfree=0.135247, SortExportsSeekfreeConstructor=0.008199, SortExportsSeekfreeInner=20.493500, SortExportsSeekfree=0.005327, BuildDependencyMap=0.035655, SerializeImportMap=0.084426, SerializeExportMap=0.055738, SerializeDependencyMap=0.004102, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019260, SerializeExports=58.705498, SerializeBulkData=0.026640, AsyncWrite=8.379124, UnaccountedTime=2.492629, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_13, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.035249, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.162706, TagPackageExports=0.394262, BeginCacheForCookedPlatformData=0.014346, SerializeImports=0.784837, GatherLocalizableTextData=0.006557, MarkNames=0.037298, SerializeSummary=0.027459, SerializeNames=0.288114, SerializeGatherableTextData=0.006557, BuildExportMap=0.451233, SortExportsNonSeekfree=0.438936, SortExportsSeekfreeConstructor=0.046309, SortExportsSeekfreeInner=2.387714, SortExportsSeekfree=0.011884, BuildDependencyMap=0.088938, SerializeImportMap=0.019263, SerializeExportMap=0.029508, SerializeDependencyMap=0.014756, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038523, SerializeExports=0.588525, SerializeBulkData=0.018854, AsyncWrite=0.290573, UnaccountedTime=0.581559, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_14, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.435248, TagPackageExports=0.076231, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.051640, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.013113, SerializeNames=0.017624, SerializeGatherableTextData=0.001229, BuildExportMap=0.011474, SortExportsNonSeekfree=0.004102, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.227049, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008609, SerializeImportMap=0.004917, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013933, SerializeExports=0.041395, SerializeBulkData=0.156559, AsyncWrite=0.175409, UnaccountedTime=0.196721, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_15, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.023767, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.335246, TagPackageExports=0.150818, BeginCacheForCookedPlatformData=0.012707, SerializeImports=0.115573, GatherLocalizableTextData=0.004508, MarkNames=0.009019, SerializeSummary=0.038933, SerializeNames=0.048362, SerializeGatherableTextData=0.002868, BuildExportMap=0.030328, SortExportsNonSeekfree=0.010245, SortExportsSeekfreeConstructor=0.029098, SortExportsSeekfreeInner=0.483200, SortExportsSeekfree=0.004098, BuildDependencyMap=0.027459, SerializeImportMap=0.007786, SerializeExportMap=0.008605, SerializeDependencyMap=0.007376, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038527, SerializeExports=0.113934, SerializeBulkData=0.216395, AsyncWrite=0.273362, UnaccountedTime=0.204101, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_16, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.170492, TagPackageExports=1.206152, BeginCacheForCookedPlatformData=0.015575, SerializeImports=1.375411, GatherLocalizableTextData=0.005741, MarkNames=0.006147, SerializeSummary=0.015572, SerializeNames=0.116806, SerializeGatherableTextData=0.002049, BuildExportMap=0.022952, SortExportsNonSeekfree=0.015981, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=4.072141, SortExportsSeekfree=0.010245, BuildDependencyMap=0.034839, SerializeImportMap=0.005741, SerializeExportMap=0.004508, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031147, SerializeExports=7.895924, SerializeBulkData=0.009835, AsyncWrite=0.347130, UnaccountedTime=0.207789, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_17, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.029508, FlushStreamingFunc=0.009835, BlockTillAllRequestsFinished=0.012707, ResetLoadersForSaveUnMarkAllObjects=0.799593, TagPackageExports=0.170082, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.080328, GatherLocalizableTextData=0.003278, MarkNames=0.005737, SerializeSummary=0.020493, SerializeNames=0.021722, SerializeGatherableTextData=0.001639, BuildExportMap=0.019263, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.018030, SortExportsSeekfreeInner=0.304509, SortExportsSeekfree=0.002872, BuildDependencyMap=0.013933, SerializeImportMap=0.009019, SerializeExportMap=0.004098, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031557, SerializeExports=0.057787, SerializeBulkData=0.591394, AsyncWrite=0.549182, UnaccountedTime=0.381555, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_18, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.024997, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.680741, TagPackageExports=1.665581, BeginCacheForCookedPlatformData=0.024591, SerializeImports=1.747545, GatherLocalizableTextData=0.009835, MarkNames=0.016805, SerializeSummary=0.038933, SerializeNames=0.275820, SerializeGatherableTextData=0.006150, BuildExportMap=0.051226, SortExportsNonSeekfree=0.120904, SortExportsSeekfreeConstructor=0.043441, SortExportsSeekfreeInner=3.229927, SortExportsSeekfree=0.012707, BuildDependencyMap=0.037294, SerializeImportMap=0.005327, SerializeExportMap=0.006147, SerializeDependencyMap=0.005741, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039753, SerializeExports=2.102464, SerializeBulkData=0.031151, AsyncWrite=0.389755, UnaccountedTime=0.400003, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_19, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.259019, TagPackageExports=0.598364, BeginCacheForCookedPlatformData=0.017624, SerializeImports=0.797544, GatherLocalizableTextData=0.006557, MarkNames=0.026230, SerializeSummary=0.018030, SerializeNames=0.149183, SerializeGatherableTextData=0.003688, BuildExportMap=0.093032, SortExportsNonSeekfree=0.111885, SortExportsSeekfreeConstructor=0.017215, SortExportsSeekfreeInner=1.718856, SortExportsSeekfree=0.007380, BuildDependencyMap=0.040982, SerializeImportMap=0.006557, SerializeExportMap=0.009015, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.837296, SerializeBulkData=0.009019, AsyncWrite=0.106558, UnaccountedTime=0.150409, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_20, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=1.036067, TagPackageExports=0.185657, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.204101, GatherLocalizableTextData=0.006966, MarkNames=0.012293, SerializeSummary=0.032790, SerializeNames=0.055328, SerializeGatherableTextData=0.004508, BuildExportMap=0.035245, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.038113, SortExportsSeekfreeInner=0.873365, SortExportsSeekfree=0.007376, BuildDependencyMap=0.022542, SerializeImportMap=0.007786, SerializeExportMap=0.006150, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033196, SerializeExports=0.170901, SerializeBulkData=0.025820, AsyncWrite=0.306558, UnaccountedTime=1.291804, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_21, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.012707, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.280328, TagPackageExports=0.191804, BeginCacheForCookedPlatformData=0.006150, SerializeImports=0.260245, GatherLocalizableTextData=0.007376, MarkNames=0.014756, SerializeSummary=0.024591, SerializeNames=0.081558, SerializeGatherableTextData=0.002459, BuildExportMap=0.023361, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.014342, SortExportsSeekfreeInner=0.471313, SortExportsSeekfree=0.002868, BuildDependencyMap=0.011887, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.283197, SerializeBulkData=0.008609, AsyncWrite=0.229098, UnaccountedTime=0.360657, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_22, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004102, ResetLoadersForSaveUnMarkAllObjects=0.207786, TagPackageExports=0.156149, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.197951, GatherLocalizableTextData=0.004102, MarkNames=0.009835, SerializeSummary=0.022132, SerializeNames=0.072129, SerializeGatherableTextData=0.002459, BuildExportMap=0.024591, SortExportsNonSeekfree=0.006560, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=1.101643, SortExportsSeekfree=0.009835, BuildDependencyMap=0.026640, SerializeImportMap=0.005327, SerializeExportMap=0.003688, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033196, SerializeExports=0.417627, SerializeBulkData=0.015981, AsyncWrite=0.268854, UnaccountedTime=0.275411, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_23, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=2.790991, TagPackageExports=0.477869, BeginCacheForCookedPlatformData=0.012703, SerializeImports=0.630740, GatherLocalizableTextData=0.011478, MarkNames=0.019260, SerializeSummary=0.040576, SerializeNames=0.232786, SerializeGatherableTextData=0.013527, BuildExportMap=0.088114, SortExportsNonSeekfree=0.015575, SortExportsSeekfreeConstructor=0.039343, SortExportsSeekfreeInner=0.995494, SortExportsSeekfree=0.002049, BuildDependencyMap=0.012707, SerializeImportMap=0.004098, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.274591, SerializeBulkData=0.006966, AsyncWrite=0.122543, UnaccountedTime=0.177458, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_24, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.035245, FlushStreamingFunc=0.007380, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.529509, TagPackageExports=0.641808, BeginCacheForCookedPlatformData=0.016391, SerializeImports=0.590988, GatherLocalizableTextData=0.003688, MarkNames=0.005737, SerializeSummary=0.016395, SerializeNames=0.086885, SerializeGatherableTextData=0.001639, BuildExportMap=0.019670, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.816397, SortExportsSeekfree=0.002459, BuildDependencyMap=0.011064, SerializeImportMap=0.004921, SerializeExportMap=0.003278, SerializeDependencyMap=0.001643, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013933, SerializeExports=0.495493, SerializeBulkData=0.010654, AsyncWrite=0.188526, UnaccountedTime=0.222951, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_25, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.289757, TagPackageExports=0.266805, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.300821, GatherLocalizableTextData=0.005327, MarkNames=0.005331, SerializeSummary=0.013933, SerializeNames=0.069674, SerializeGatherableTextData=0.002459, BuildExportMap=0.014752, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=1.413118, SortExportsSeekfree=0.006147, BuildDependencyMap=0.025820, SerializeImportMap=0.014346, SerializeExportMap=0.013113, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038937, SerializeExports=2.830744, SerializeBulkData=0.026230, AsyncWrite=0.575822, UnaccountedTime=1.247134, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_26, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.204511, TagPackageExports=0.035655, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.047132, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.012293, SerializeNames=0.022952, SerializeGatherableTextData=0.001229, BuildExportMap=0.011478, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.215985, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008196, SerializeImportMap=0.002049, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.070903, SerializeBulkData=0.005327, AsyncWrite=0.097133, UnaccountedTime=0.192624, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_27, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.015572, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.005741, ResetLoadersForSaveUnMarkAllObjects=0.302460, TagPackageExports=0.072949, BeginCacheForCookedPlatformData=0.007790, SerializeImports=0.103686, GatherLocalizableTextData=0.004508, MarkNames=0.006150, SerializeSummary=0.020489, SerializeNames=0.027049, SerializeGatherableTextData=0.002462, BuildExportMap=0.022128, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.017215, SortExportsSeekfreeInner=0.338115, SortExportsSeekfree=0.003278, BuildDependencyMap=0.011887, SerializeImportMap=0.002459, SerializeExportMap=0.002459, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018034, SerializeExports=0.086065, SerializeBulkData=0.020903, AsyncWrite=0.113115, UnaccountedTime=0.233199, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_28, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.730738, TagPackageExports=0.188936, BeginCacheForCookedPlatformData=0.011478, SerializeImports=0.196312, GatherLocalizableTextData=0.007786, MarkNames=0.012703, SerializeSummary=0.032790, SerializeNames=0.055738, SerializeGatherableTextData=0.004917, BuildExportMap=0.039343, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.042621, SortExportsSeekfreeInner=0.930332, SortExportsSeekfree=0.007376, BuildDependencyMap=0.023771, SerializeImportMap=0.008609, SerializeExportMap=0.006966, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027049, SerializeExports=0.416804, SerializeBulkData=0.034016, AsyncWrite=0.297952, UnaccountedTime=0.763524, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_29, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.224590, TagPackageExports=0.009425, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.026230, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.011887, SerializeNames=0.019260, SerializeGatherableTextData=0.001233, BuildExportMap=0.011884, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.040572, SortExportsSeekfree=0.001639, BuildDependencyMap=0.006966, SerializeImportMap=0.002053, SerializeExportMap=0.021309, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008196, SerializeExports=0.009835, SerializeBulkData=0.004098, AsyncWrite=0.073362, UnaccountedTime=0.174999, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_30, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.010248, ResetLoadersForSaveUnMarkAllObjects=0.640165, TagPackageExports=0.952460, BeginCacheForCookedPlatformData=0.018444, SerializeImports=0.136066, GatherLocalizableTextData=0.006147, MarkNames=0.020083, SerializeSummary=0.034016, SerializeNames=0.092626, SerializeGatherableTextData=0.004508, BuildExportMap=0.071310, SortExportsNonSeekfree=0.021312, SortExportsSeekfreeConstructor=0.035245, SortExportsSeekfreeInner=0.540167, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012707, SerializeImportMap=0.003278, SerializeExportMap=0.002053, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013527, SerializeExports=0.016391, SerializeBulkData=0.005327, AsyncWrite=0.155326, UnaccountedTime=0.495493, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_31, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Sphere.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.010248, ResetLoadersForSaveUnMarkAllObjects=1.427870, TagPackageExports=0.133198, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.298362, GatherLocalizableTextData=0.018444, MarkNames=0.018850, SerializeSummary=0.116806, SerializeNames=0.064753, SerializeGatherableTextData=0.002868, BuildExportMap=0.031967, SortExportsNonSeekfree=0.013117, SortExportsSeekfreeConstructor=0.017211, SortExportsSeekfreeInner=0.629511, SortExportsSeekfree=0.003278, BuildDependencyMap=0.011478, SerializeImportMap=0.002868, SerializeExportMap=0.002872, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.121310, SerializeBulkData=0.006147, AsyncWrite=0.105325, UnaccountedTime=0.204101, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
