CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_185, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A77452EF6A10DB197FD105A2929AF2DF, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_207, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6212B0754257CD8A5AC734B3026325B6, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_205, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40843CC51381FD61797F13F28A4A1C64, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_186, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D05F7EEC4DF7CB85B2B54CA5132BF4A8, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047952, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_208, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B46633F007625B2B79D1EBCBB8759094, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047948, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_206, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B95EB3F4F0801EFDC4CA090D482CABD, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047538, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_187, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB28DA10271A80628E9F63AC9AB93B2B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050407, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_209, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80D30764A7FBF5A16886F9881A87586, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_207, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BF25D63173F5BB577B30ABACE629C46, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_188, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48E355894A1E8EB9B49ECEB466095E74, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047948, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_210, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0929771152017B68919BA439370CEA06, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_208, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CDC223140AE5FDD338AF7A225A3FCE5, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_189, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01788BD80BBC3347403996549C721EB8, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_211, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_845F0594400D8957F6CFD88204F17599, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_209, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F868037F5F2FBAE8346B3F4C52ACE3B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_190, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_643C0344490FF5D0E6BC14A2A791E6EF, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_212, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E714887C0B8668D5D172468D5E3D34DE, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_210, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BDB0F274B83F1A0FD4E9282E73D75C9, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_191, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B25349D81BEFC6F4FDF82C41E7CEB28, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_213, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_725EE57F4FA12FC264A1F6A34EE30A6B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_211, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA38819B131083026104507FC231327B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046309, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_192, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0B5BA6945403AA92F04879C66E90E69, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.051230, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_214, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F4295FC1E0391105195C238B610E547, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_212, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9DE6C984D370E1C0A92B7ACF5C5CF43, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046719, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_193, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050817, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_215, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.061478, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_213, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_194, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047952, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_216, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_214, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.048772, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_195, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_217, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_215, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.048772, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_196, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_218, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046719, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_216, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.045080, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_197, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.044674, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_219, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.044260, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_217, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.045490, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_198, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050001, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_220, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_218, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_199, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_221, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.048768, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_219, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_222, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_200, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_220, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_223, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_201, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_221, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.047538, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_224, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_202, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046313, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_222, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.04.07-23.52.37, HierarchicalDDC=, DataSize=16486, Duration=0.046309, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_225, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_07__011268CF11AAD1A5E9DA992F3E1E41298D3FCAD5, StartTime=2016.04.07-23.55.33, HierarchicalDDC=, DataSize=169065, Duration=5.148370, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_840BE901403B2EFE1DDC3CB0985D412__F1992913A085190A7E46B20AEAC625062F0C47CC, StartTime=2016.04.07-23.55.33, HierarchicalDDC=, DataSize=51317, Duration=4.943862, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29FB7B084F460034040354AC66C9CCE__C669864E3306FFA9EB3A58455B1DC4C123FE7D45, StartTime=2016.04.07-23.55.33, HierarchicalDDC=, DataSize=52703, Duration=4.828695, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_29, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Upper001.uasset, AutoPackageBackupDelegate=7.344686, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.079509, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.436477, TagPackageExports=0.029098, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.553280, GatherLocalizableTextData=0.543036, MarkNames=0.011474, SerializeSummary=0.012707, SerializeNames=0.074588, SerializeGatherableTextData=0.001229, BuildExportMap=0.034425, SortExportsNonSeekfree=0.010658, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.689346, SortExportsSeekfree=0.003278, BuildDependencyMap=0.009425, SerializeImportMap=0.022542, SerializeExportMap=0.020079, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.772965, SerializeExports=0.242621, SerializeBulkData=0.153281, MoveFile=4.908617, UnaccountedTime=1.334429, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_226, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_3C__621F4DC4A7555E19AA8C382E13AA52D35BA27067, StartTime=2016.04.08-00.49.53, HierarchicalDDC=, DataSize=165649, Duration=7.961899, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B859B5041D3498F63D9F6A80508A3B__35320EEEAA651C32EBB667F2FC3FBBC15DBA9FC9, StartTime=2016.04.08-00.49.53, HierarchicalDDC=, DataSize=50981, Duration=5.943041, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80170CD44B7794AA3713AE84DA0A8D1__632443A06F3AF66FBD0AAD9E3263B19CD0A46BFF, StartTime=2016.04.08-00.49.53, HierarchicalDDC=, DataSize=52367, Duration=4.761074, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_30, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Upper001.uasset, AutoPackageBackupDelegate=7.768046, FlushAsyncLoading=0.013523, FlushStreamingFunc=0.063527, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.272952, TagPackageExports=0.061478, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.619672, GatherLocalizableTextData=0.451230, MarkNames=0.010245, SerializeSummary=0.022132, SerializeNames=0.104509, SerializeGatherableTextData=0.001229, BuildExportMap=0.025000, SortExportsNonSeekfree=0.011474, SortExportsSeekfreeConstructor=0.009838, SortExportsSeekfreeInner=0.715572, SortExportsSeekfree=0.002868, BuildDependencyMap=0.012707, SerializeImportMap=0.009425, SerializeExportMap=0.005327, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.169281, SerializeExports=0.232376, SerializeBulkData=0.106148, MoveFile=4.466403, UnaccountedTime=3.445905, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_227, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_47__9E324D6A69A1BF857E8FFCEED2AB0A4469E182C3, StartTime=2016.04.08-01.06.00, HierarchicalDDC=, DataSize=139213, Duration=5.899187, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2DB7CD4401502C2C8AEA6B07307EA8__8331F3E76162E1CB0CF0AC1106F838A73F84C497, StartTime=2016.04.08-01.06.00, HierarchicalDDC=, DataSize=43756, Duration=11.328709, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_089E97E847CA8F7006B80F8947F65C2__E6FF4A9B10D66D34E4EA132E0FA8D9E222D1C8CA, StartTime=2016.04.08-01.06.00, HierarchicalDDC=, DataSize=46134, Duration=5.659029, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73BB006D43145710C4649CACA9F6120__62CF0739E089CE8AADE181005E2DC69EE7D56590, StartTime=2016.04.08-01.06.00, HierarchicalDDC=, DataSize=46134, Duration=4.920501, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
