CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D5A09F0420DA69131BA67B8DBB71__B57939D288C9F4BFC800C39CA400007107E6FEAD, StartTime=2016.05.20-18.31.56, HierarchicalDDC=, DataSize=33031, Duration=4.311494, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D5A09F0420DA69131BA67B8DBB71__2A47E56EB5D2D4AD7D315E7042366E06D48C5D7C, StartTime=2016.05.20-18.31.56, HierarchicalDDC=, DataSize=8454, Duration=5.451251, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7D5A09F0420DA69131BA67B8DBB71__EE8F90A62BC02066B62B510896D569C1B17B7E7A, StartTime=2016.05.20-18.31.56, HierarchicalDDC=, DataSize=4474, Duration=5.986907, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30EC9CB14D9380B1DD05DC994A2B04B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=1756.236450, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C40E76045A242462372C69E42C32__FE92945268C7F454607C0CFD85DFFC43328648ED, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=524552, Duration=6.744288, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C40E76045A242462372C69E42C32__28EAA161D3EC37B997DBF7D924CFD5498906C9C7, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=131335, Duration=6.134450, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C40E76045A242462372C69E42C32__320321A179452C3E8F1E7842D8240B057E61FF4A, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33031, Duration=5.001660, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C40E76045A242462372C69E42C32__F38C46FD0F5974AF46281C580B853525F4A28F62, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8454, Duration=4.877064, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C40E76045A242462372C69E42C32__B6F22476F4DB3F47C5B54BCAFC9C44FCEF3D50CA, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=4474, Duration=5.303301, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1072AD64A15A310C1F20695911605A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=749.717102, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62AA9B8944386F12E5F213A9295D2__E9EA1ABBF7621005719B2088D250A7567ACD4E75, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=1048841, Duration=7.724620, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62AA9B8944386F12E5F213A9295D2__7671FA5427F51492EDE18EAB19E4DD9F4B97FCC3, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=262407, Duration=9.645120, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA3C3FB84559A6EAFC853694ECB6C0D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=830.704712, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_207, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62AA9B8944386F12E5F213A9295D2__B6D7010BC56E85DC34E2CC1601C01E3273B2205E, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=65799, Duration=6.291825, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62AA9B8944386F12E5F213A9295D2__57099722C49B443BEB9557C12EC42D77956003EA, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=16647, Duration=4.754115, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_208, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62AA9B8944386F12E5F213A9295D2__4525EEBFAE2A625ABB313675C654F807F363847C, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=7196, Duration=4.433215, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30951A7A419949649FC19587EB611__2AECC3AA827C6A26259E6DA9FDA18EB8B7F11EDC, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=524552, Duration=5.352892, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_209, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30951A7A419949649FC19587EB611__01A8549ED6E27D66A865E50EE4F3AECA65685646, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=131335, Duration=7.504538, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30951A7A419949649FC19587EB611__F1DD3EF244E807A27EBE0D58871352FBD53FD0E3, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33031, Duration=5.608216, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A76208144CC2ED8A43FDFBB2B6FBC05F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=1436.173706, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30951A7A419949649FC19587EB611__34B5CC0CCC5364389090DD8B9DE92080C660E785, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8454, Duration=6.258629, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_30951A7A419949649FC19587EB611__1C009A88DE0A97307394DCA2C0213AA6F8262E12, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=4474, Duration=13.487757, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_210, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8854285846E3872FCD9976BAD83563D8__36B8A9999D9B78DDC9C73111604964AFE15D34E8, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=524550, Duration=5.643874, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8854285846E3872FCD9976BAD83563D8__D2EB47D7A1D7E8AC513AABD6FA3D84CEA9D1A87D, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=131332, Duration=5.403708, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8854285846E3872FCD9976BAD83563D8__5D592D4E9C99EEBD117CA315619B9E6CC6217C9C, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33028, Duration=11.525452, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FDDDC100401E4D6A033B429CE94997F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=1177.303955, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_207, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8854285846E3872FCD9976BAD83563D8__94008165C9C1185F41DB86766969DDB016D745E9, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8452, Duration=4.918460, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_211, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8854285846E3872FCD9976BAD83563D8__1280F7F41183B616641BB6B44CBE86E39E153D6B, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=4437, Duration=7.051256, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_208, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1072AD64A15A310C1F20695911605A7__F8602D4AD74E791DF0B3BD6D2E8002916C1F4638, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=524550, Duration=5.081575, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1072AD64A15A310C1F20695911605A7__D7F5E7F2A88854C5E3270F5BDCFE8B9BE49F9A66, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=131332, Duration=7.034864, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1072AD64A15A310C1F20695911605A7__A08C5E7AB0826C96A28AEDD1B607416A7EE26479, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33028, Duration=12.897589, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0DAF755F43E3E8A67003668FFF58E097_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=30.266504, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_209, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1072AD64A15A310C1F20695911605A7__8BCEC135EB996D7727CCFDAD19F4BE15BB99A962, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8452, Duration=7.044699, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A1072AD64A15A310C1F20695911605A7__EC5C9CF4BCB9673C6C63A863F6B58312232899EE, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=4437, Duration=8.227080, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_210, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0DAF755F43E3E8A67003668FFF58E__3E40A249A353345FDFB3F6CE5E3676701E488EBA, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33031, Duration=9.727493, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0DAF755F43E3E8A67003668FFF58E__1C6907A8B5F0652AEC438B45864676FC4E222FB5, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8454, Duration=5.447149, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0DAF755F43E3E8A67003668FFF58E__149615C43BA7494FDBC70189FF7FF2450EC75AB7, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=3883, Duration=6.826252, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA82467340E2B7D94E190DBC8D0B8FBC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=66.460495, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA82467340E2B7D94E190DBC8D0B8__C5C091582F1448874D62D230E459BCB4F19E672B, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=65799, Duration=5.086493, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA82467340E2B7D94E190DBC8D0B8__5E08AD1E03854443E2562D6193CE82D3E6808FAE, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=16647, Duration=4.955754, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_211, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA82467340E2B7D94E190DBC8D0B8__072C0DBB114151E86104DD37F7DDEB2478F7B03B, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=6604, Duration=6.816827, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CB4975942B7011CA5BE6E92C9F37E4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=63.421959, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA3C3FB84559A6EAFC853694ECB6C__B778BA29AE010407BEAEE8D51FFEA091891427E6, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=524552, Duration=6.866827, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA3C3FB84559A6EAFC853694ECB6C__D987495E86E56B868AF4F7F9FDA1B58D1A6A45A5, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=131335, Duration=4.729934, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF4B976E477D54AF4EF24E949113CF47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=43.458767, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA3C3FB84559A6EAFC853694ECB6C__F9B4F5971556506E0D984C83E885089BF50D6162, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33031, Duration=4.892230, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA3C3FB84559A6EAFC853694ECB6C__9C5E36165F1C229D037DCD28471938549663612B, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8454, Duration=6.101660, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA3C3FB84559A6EAFC853694ECB6C__029D7F4283F6764E23BCED5E6FA84D82B657D3A7, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=4474, Duration=4.360672, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF4B976E477D54AF4EF24E949113C__E36EFE9D5512BB051AFA041446FE8917CA025478, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33031, Duration=7.372975, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF4B976E477D54AF4EF24E949113C__A5D9DF8524BD02FF6D4958FF49DE5D882E830A70, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8454, Duration=4.708622, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF4B976E477D54AF4EF24E949113C__0D896F9796E5A3DF2DFAE6DF14BD98CD5D8FA0ED, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=3883, Duration=4.764773, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9294F4B54048545D476606B87A8D15D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=107.127853, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CB4975942B7011CA5BE6E92C9F37E4D__7B19C6330DE9083CCEBF5272516284CE110A2D14, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=33028, Duration=5.006168, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CB4975942B7011CA5BE6E92C9F37E4D__F74B69090E10F8D728B1E30B261254DD18D7EDA1, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=8452, Duration=6.044697, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CB4975942B7011CA5BE6E92C9F37E4D__A25B06D7F168603C7CAF67D426DE046ED2902E15, StartTime=2016.05.20-18.31.57, HierarchicalDDC=, DataSize=3851, Duration=4.870102, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2A1AFBE4FD4DB1FDFD6CBA8E8C8824F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.57, Duration=70.735100, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2A1AFBE4FD4DB1FDFD6CBA8E8C8824F__425C36D17313476229969D13B1789EF56036B880, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=33028, Duration=5.220510, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2A1AFBE4FD4DB1FDFD6CBA8E8C8824F__A31AD0B2C78A79E1017DC8BE6BC09D6047522B9B, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=8452, Duration=5.202070, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2A1AFBE4FD4DB1FDFD6CBA8E8C8824F__668130B4B3A08EC8BAE8CE0EF89C0FD0FDF3F795, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=3851, Duration=8.872986, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3068457347EFA6CEA1B84AAEDC4A4263_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=39.636623, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9294F4B54048545D476606B87A8D1__B154452EB3ACD8D725E5EC6261A37B71EE17362D, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=65799, Duration=450.115601, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9294F4B54048545D476606B87A8D1__4DAB6F34E918B3FBFD556CC64A858ACD0A42EA39, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=16647, Duration=5.283628, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9294F4B54048545D476606B87A8D1__B0E0B940EB7AA6BEC58C7D8155DA2E1658215006, StartTime=2016.05.20-18.31.58, HierarchicalDDC=, DataSize=6604, Duration=4.938133, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_015FC2CD4CA43A92219E0BA40CDFF266_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.31.58, Duration=105.061455, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
