CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40D84AB540340F28E364C5B08A84E__DDB812772CB0FBD878FB861FBCFA6F9E5FF006B5, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=262407, Duration=7.264785, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40D84AB540340F28E364C5B08A84E__1731E7BE3DCFE80E862647D65D5B39489D845560, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=65799, Duration=19.665655, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98ED25E8451C3CC91C20F38253089C87_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.06, Duration=2835.005127, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40D84AB540340F28E364C5B08A84E__25CF1820F719ABE2D9D9FE4BE157AE43B0CB8A3F, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=16647, Duration=8.126673, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40D84AB540340F28E364C5B08A84E__164E241E770983C2679B9BCB09A1EE10A3C38D42, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=7196, Duration=7.785275, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DEF6513B4C887B4CE95A1C88B4DEDEE0__D4B47574E05EAE7DDFD2658C7669329EA0A357EE, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=524550, Duration=6.561913, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DEF6513B4C887B4CE95A1C88B4DEDEE0__1B0A0518A355F773F4B87E46449BA0FF53798C79, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=131332, Duration=6.687325, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DEF6513B4C887B4CE95A1C88B4DEDEE0__6EE740214CE0B26207F7797DE912EE673C93E13B, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=33028, Duration=13.395138, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F97B7514BFE22B50435219DB01C54CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.06, Duration=1511.821777, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DEF6513B4C887B4CE95A1C88B4DEDEE0__23A110B8782D8446823696339BD56174D0A2AE0C, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=8452, Duration=7.336505, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DEF6513B4C887B4CE95A1C88B4DEDEE0__2FA5CDD19EDC197A4347762DF8CC8B98994407E6, StartTime=2016.06.06-18.07.06, HierarchicalDDC=, DataSize=4437, Duration=10.039386, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B2FB7C8490AB708B168A0889DE5B__CD9ACCC7717AF90C6E0CF8CA4A50C41EADE9E71E, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=1048841, Duration=11.667672, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B2FB7C8490AB708B168A0889DE5B__3B7398F321A991F6508F144FB82AFBEED43FBA88, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=262407, Duration=10.141026, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B2FB7C8490AB708B168A0889DE5B__AB73FD8E0CF52C3CA6273FFC61673E8B078561EE, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=65799, Duration=14.689815, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7FE9ECC46C632F6DB639B9969BE7384_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.07, Duration=2779.443359, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B2FB7C8490AB708B168A0889DE5B__8C5DC24BB4830A919936CB6E765DA5BF068DDBAC, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=16647, Duration=7.598803, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0B2FB7C8490AB708B168A0889DE5B__346DA50360912EF6C70B982A8B1DBAD8D7D545EE, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=7196, Duration=6.872159, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_784F0B2047CECD9EBB65B0AB14425F24__BE385561B197967C098FA90A4DA3DCE8C8C69451, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=524550, Duration=11.945951, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_784F0B2047CECD9EBB65B0AB14425F24__7137CFEDD2B07F022D7675551E060DE6FAD4860A, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=131332, Duration=6.094288, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_784F0B2047CECD9EBB65B0AB14425F24__6F29028A906C6A62C9FB53D3F8ADFEE78C647E45, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=33028, Duration=5.998384, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_989B73C74902EEB1363E31A74F0893F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.07, Duration=1343.036621, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_784F0B2047CECD9EBB65B0AB14425F24__35779464A32D4CF85CD3E6739F8F4A25989D12C5, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=8452, Duration=7.943883, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_784F0B2047CECD9EBB65B0AB14425F24__B51FFC0667ED5A97B3EC9544DFE675DDB3AA5BE8, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=4437, Duration=8.200854, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBACA2B457A237466A8D39E5D2FD__B855898A2EF0CC94248C8438BE0263047B7B43E5, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=1048841, Duration=14.908668, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBACA2B457A237466A8D39E5D2FD__15D03DDD192698F97953CBA9A2890F976E1DE896, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=262407, Duration=8.497168, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBACA2B457A237466A8D39E5D2FD__1FB011F3B3DD6083591E76B9BAEF5C6120742E3D, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=65799, Duration=12.030784, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D441183841BCF4AC4B77C7A295BF8539_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.07, Duration=2534.595947, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBACA2B457A237466A8D39E5D2FD__727B480A1F669CBB95770F70C47DB6826C4C6932, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=16647, Duration=5.966827, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CBACA2B457A237466A8D39E5D2FD__B9FDBE531F65FAA026C2996025388C6E7E3AE95B, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=7196, Duration=7.559869, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED9B241E4A010067B146C88F7A0E4__1E55B10A419C71FC97A74D4E86ED196C86C9592D, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=1048841, Duration=7.801671, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED9B241E4A010067B146C88F7A0E4__2D0741EC1665FE16AE7DF0650AC118D42820A7D1, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=262407, Duration=6.516829, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED9B241E4A010067B146C88F7A0E4__16E013F9FEC971F976BEFC1EBCF968599A51878C, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=65799, Duration=6.762732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9358F1DD452A7599706B8CB470226DED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.07, Duration=1350.931396, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED9B241E4A010067B146C88F7A0E4__DBA7980E3FEBF92BE73EACFE7335D2EC6A5B9EA4, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=16647, Duration=6.822981, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED9B241E4A010067B146C88F7A0E4__61D3C0E933002C800009243DE5237A88ECF109CA, StartTime=2016.06.06-18.07.07, HierarchicalDDC=, DataSize=7196, Duration=6.473794, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F97B7514BFE22B50435219DB01C54CE__EA36259D7DF5D3E77E1ABF82CEB030C1D50953D0, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=524550, Duration=6.695520, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F97B7514BFE22B50435219DB01C54CE__D0F7D1743601ACBB41FF3F74564DB4609F4B3963, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=131332, Duration=6.465189, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F97B7514BFE22B50435219DB01C54CE__0CA403B53DDFAAD7F903D209E78A3BE020D92264, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=33028, Duration=11.568081, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC9C41D44B9D1DFAACE4BB93E8592A04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.08, Duration=2830.150146, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F97B7514BFE22B50435219DB01C54CE__46183E3E799759CED792AAF52A3F9FBFE3A008B8, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=8452, Duration=6.918062, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F97B7514BFE22B50435219DB01C54CE__9A80B842944AF3656E6E20FD2EC9F2E0EB2B1300, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=4437, Duration=6.092236, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_989B73C74902EEB1363E31A74F0893F6__8236BF9ACF46F4A799C24490EFDA04AE51AA2AA1, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=524550, Duration=6.144699, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_989B73C74902EEB1363E31A74F0893F6__93B90BDD26E523C575AB7DD2AA295733373F60AA, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=131332, Duration=21.843945, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_989B73C74902EEB1363E31A74F0893F6__8AD3DF304F1D526B0D6646AF4DF190879514B710, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=33028, Duration=21.777142, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F209BE4D4D596F7BEC7FFE8606FCB857_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.08, Duration=1523.853027, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_989B73C74902EEB1363E31A74F0893F6__BC0DAE3BAF9E17DAEEEA2510FBF0188C63875C2D, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=8452, Duration=5.880762, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_989B73C74902EEB1363E31A74F0893F6__D4594BA671504EDCFD35555C2DBF61B50923A804, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=4437, Duration=51.368649, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98ED25E8451C3CC91C20F38253089__0FDE93E4E6C78A833AC0C9DDA86D924EFBF37FDC, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=1048841, Duration=11.140208, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98ED25E8451C3CC91C20F38253089__D54D8812E434E0910EB8ECA1799D5E5102896C1C, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=262407, Duration=7.384867, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98ED25E8451C3CC91C20F38253089__1287516F54564C5AA83AD8B5E7ACA14EDD2E6658, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=65799, Duration=7.273391, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFAF09404896A0C877C51EB5C361CC4C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.08, Duration=509.811096, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98ED25E8451C3CC91C20F38253089__9BDD438404DA59D84909829B28E2DE2C8C38D05C, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=16647, Duration=9.241841, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98ED25E8451C3CC91C20F38253089__A566A2467CB1C71267F761E6386B89436D52491B, StartTime=2016.06.06-18.07.08, HierarchicalDDC=, DataSize=7196, Duration=186.373718, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9358F1DD452A7599706B8CB470226DED__A41DFDA791101212C14962A8EB116E79C7C5DECA, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=524550, Duration=23.929193, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9358F1DD452A7599706B8CB470226DED__6B5BFF16DB8B352F9C500B5795DC019CAAC3B365, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=131332, Duration=24.740267, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9358F1DD452A7599706B8CB470226DED__AEBDE4BC677389C1F89829829945AE8584D513E0, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=33028, Duration=7.397570, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EE4135064BF1BFF3C8079B934EB29D5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.09, Duration=352.146118, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9358F1DD452A7599706B8CB470226DED__E3DA6B12CCCE5A2F8FD345A70447AD7D39043DDF, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=8452, Duration=6.541420, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9358F1DD452A7599706B8CB470226DED__86B4BA1746E8A2E6F44EDADB2D842D337F6E30A2, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=4437, Duration=25.792725, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFAF09404896A0C877C51EB5C361C__217050D4489B917F17D6AD935940B9B5CA341256, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=262407, Duration=6.328303, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFAF09404896A0C877C51EB5C361C__C8F1ACCC1021D11013A6CD3C8CBC1084A0BF207B, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=65799, Duration=6.221749, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFAF09404896A0C877C51EB5C361C__89EDF0F26F4247D929721EF0593B8775327691DA, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=16647, Duration=17.343103, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68A2F15B40CA8E85A6AB2EB4B8E17A5A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.09, Duration=64.574860, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EFAF09404896A0C877C51EB5C361C__F31248A0157DAEBD45C5E3C4098C7C0FAE0C6223, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=6899, Duration=7.352486, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
