CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54AA88B249C55741CE8E6BB58B4955D9__506678FF8576D9A4091C64FE58E854B87DF03492, StartTime=2016.06.11-17.54.50, HierarchicalDDC=, DataSize=131332, Duration=6.512307, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54AA88B249C55741CE8E6BB58B4955D9__BD519E50A498CC79E8AA33328399B0C62384A1EB, StartTime=2016.06.11-17.54.50, HierarchicalDDC=, DataSize=33028, Duration=6.422557, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A36D55A4A6151F5339D07A903CD78F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.50, Duration=1296.705566, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54AA88B249C55741CE8E6BB58B4955D9__B79F2EB4D6D8CCA5CE1982AD8DEEC0BD7E6D3AD3, StartTime=2016.06.11-17.54.50, HierarchicalDDC=, DataSize=8452, Duration=6.040588, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_54AA88B249C55741CE8E6BB58B4955D9__98E6EF5B0BCD3D9834A20B682AB6E4F3C1E4C676, StartTime=2016.06.11-17.54.50, HierarchicalDDC=, DataSize=4437, Duration=6.520096, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE030454F997E8C20A01A988FF9A__78FF86198A9F5CDD6EB0212C69085EBBEE4C22B0, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=1048841, Duration=11.926662, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE030454F997E8C20A01A988FF9A__0342CCEBE076476DC2F1C136C8722940EA96D538, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=262407, Duration=7.065587, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE030454F997E8C20A01A988FF9A__7DA3B8B692BA54E9E6494078F39EAF8CAC394244, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=65799, Duration=8.110672, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FE1E04974365751C0585F6ABE0E9E790_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.51, Duration=2453.671875, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE030454F997E8C20A01A988FF9A__49810323A0F4D48947755247ACC262F6EEB922B5, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=16647, Duration=6.228291, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE030454F997E8C20A01A988FF9A__CD3DDA879C7F56D344B33E39511FCA873F57A9CB, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=7196, Duration=6.033208, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D72D979C4BCC0CBEC007F7A98E225__789248CB1BAA90BD91DBD144AAA5982C3731F1C7, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=1048841, Duration=22.827915, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D72D979C4BCC0CBEC007F7A98E225__26AF89A6D7E61EACC039B2F0435C002B047CFBF6, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=262407, Duration=17.844297, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D72D979C4BCC0CBEC007F7A98E225__F0F1CFD1C6AD82C14913A536EF1A4EF21FC5E22E, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=65799, Duration=14.679536, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28930D864FA3D66EAC573D9D9476154C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.51, Duration=1320.931763, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D72D979C4BCC0CBEC007F7A98E225__15931DD227CA5FCD240A6BA6797761A05DCC9B14, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=16647, Duration=7.132798, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D72D979C4BCC0CBEC007F7A98E225__6272525D040BC6BDD6013CA7D532A0B75C0C1559, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=7196, Duration=6.145504, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4C014B1E44EC614FCAE4E9B91F9C1788__CF191DE5E1B2A7BA5D05649961AE40D69A0CCDF3, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=524550, Duration=6.086487, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4C014B1E44EC614FCAE4E9B91F9C1788__4BD11599BAB75434D5A982AE65EB3F829CF02A9C, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=131332, Duration=6.209441, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4C014B1E44EC614FCAE4E9B91F9C1788__BF441AE73D6C0C7BA22F30CF7B434F0DC65F7F67, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=33028, Duration=7.330753, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2804132246603EB2F41334903D8BD191_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.51, Duration=1844.463257, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4C014B1E44EC614FCAE4E9B91F9C1788__74CA0216778501C58352C472A0DDAD9A3F87A33E, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=8452, Duration=7.208619, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4C014B1E44EC614FCAE4E9B91F9C1788__07189BEC6E1B58E54BA4A127C493E66FFB97B9E6, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=4437, Duration=6.237716, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A36D55A4A6151F5339D07A903CD78F7__FB8A6DB7CB58F75C334C87A84A0E2BF8F4EB1E21, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=524550, Duration=6.460257, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A36D55A4A6151F5339D07A903CD78F7__6FF28B8117D8459BB331A3B2EC8C748195AB300B, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=131332, Duration=26.016857, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A36D55A4A6151F5339D07A903CD78F7__E540B75A04453B6A72390EA5543E754D5EDE4253, StartTime=2016.06.11-17.54.51, HierarchicalDDC=, DataSize=33028, Duration=19.113974, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3DD49E824391FF3E4F5BB2AEB626E07E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.51, Duration=1390.688965, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A36D55A4A6151F5339D07A903CD78F7__DED90F2A9F1CDD315148A875D294866A12C34B4B, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=8452, Duration=7.284850, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A36D55A4A6151F5339D07A903CD78F7__C7819E81266EA4B2893FEF5E5B8124225B648466, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=4437, Duration=6.697145, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_692E8F134398B4DF3B7E1CBA1E283__053621A9FC6B391264A460C95DC6191926F44F40, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=1048841, Duration=8.244690, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_692E8F134398B4DF3B7E1CBA1E283__3E5CB88D25602A9C31CEA8611E0D566BC04E0815, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=262407, Duration=10.920107, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_692E8F134398B4DF3B7E1CBA1E283__16CB0D2F3D6F1D3CEB535DD3E6693FDDD6D251E4, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=65799, Duration=9.871743, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00C53AA64EBB332D491802B1CD11036E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.52, Duration=633.870178, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_692E8F134398B4DF3B7E1CBA1E283__B71BE99151603F214D231F3DDFE5513820CA176B, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=16647, Duration=8.545917, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_692E8F134398B4DF3B7E1CBA1E283__FC625B3CC1F6B53391486E96C252F910DC906D2D, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=7196, Duration=8.260674, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00C53AA64EBB332D491802B1CD110__BF2E8C67F32E80C4BBA8FE65FEB1043263192F6F, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=262407, Duration=7.772967, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00C53AA64EBB332D491802B1CD110__A963F6AC2A1F1CED0E98670108C0A09C582A0933, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=65799, Duration=20.561926, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00C53AA64EBB332D491802B1CD110__4ABE976EC8A507F0A4C9E9988BF83387F4EAC083, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=16647, Duration=10.707400, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DA56B7E4077E5D54E36BDA8050B1065_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.52, Duration=488.873962, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00C53AA64EBB332D491802B1CD110__D20ED7119F5EC74C6AFEF9961F845134E08C7C15, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=6899, Duration=7.294275, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28930D864FA3D66EAC573D9D9476154C__DBE299CB7D2136FDE9B7BEED93309B534C03E13D, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=524550, Duration=5.967226, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28930D864FA3D66EAC573D9D9476154C__28F926F8AC299AB2D4F8F7195BAF7AEFED93B121, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=131332, Duration=9.742643, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28930D864FA3D66EAC573D9D9476154C__D320E7A57AD3EB16145597A4684479B06CCAC9FB, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=33028, Duration=7.660262, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_495A5BA04596B7A069962E808B9EF7F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.52, Duration=26.501284, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28930D864FA3D66EAC573D9D9476154C__948DEF6D8FDAC3B934DFA82806DE673AB2A7220E, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=8452, Duration=6.270502, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28930D864FA3D66EAC573D9D9476154C__B4CEBC90A1CBC83941754C757C25496970C9F504, StartTime=2016.06.11-17.54.52, HierarchicalDDC=, DataSize=4437, Duration=7.776655, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_495A5BA04596B7A069962E808B9EF__C3CD8AA7D153D4AD27F0C3704B0531C13843E9FB, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=20.007826, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_495A5BA04596B7A069962E808B9EF__291A51AD434D74D03B92642197C7E11AC88B9D0B, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=6309, Duration=6.615177, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC270E98475E3585AF46EB9E33D81D95_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=19.793074, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC270E98475E3585AF46EB9E33D81D95__C8CFB597617978D1F19CAF2F481EA4A1D4A028E8, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=6.138127, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CC270E98475E3585AF46EB9E33D81D95__947336FA58371D9F5B7D14B49C6FE5E0A7E68972, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=3559, Duration=6.263129, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B13F25D0442E31AD31B5459694870159_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=382.018829, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFB3362C4A403E2D24A56599AE482__3A63EAE6DE4547F0DBF9822E7447422102269A0C, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=1048841, Duration=7.779528, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFB3362C4A403E2D24A56599AE482__50DAE407C227637384032A4E1F761B9F8807EA82, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=262407, Duration=7.183209, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFB3362C4A403E2D24A56599AE482__2C847FDBB5C677D23EF7518609B6968F646F40D9, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=65799, Duration=28.638992, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D689114F4FBB27E628FE95A4FD36C8A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=261.379211, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFB3362C4A403E2D24A56599AE482__C4D5E0796AFC427A2F42005048403B21A855E9FB, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=6.067634, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFB3362C4A403E2D24A56599AE482__04F9CE75A17A7C9C85233B7AEBCC14B6D844E922, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=7196, Duration=16.803722, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D689114F4FBB27E628FE95A4FD36C8A2__1A72B0832DBCF047E0065664178EF0921576883F, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=131332, Duration=8.990593, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D689114F4FBB27E628FE95A4FD36C8A2__B96C3B53870FC3AFA750C9A22ED6BEC3A9559CBC, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=33028, Duration=17.184872, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D689114F4FBB27E628FE95A4FD36C8A2__1F7C704ACA4380A2519E1F116FD9010098C84667, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=8452, Duration=6.882802, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01997F7D4825CA4EFD79BB98DB8810BE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-17.54.53, Duration=28.075878, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D689114F4FBB27E628FE95A4FD36C8A2__BD3FAB9FF61A2377582A7D912157F9D0D6225F1C, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=4143, Duration=8.756575, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01997F7D4825CA4EFD79BB98DB881__0474C980D82D2DBB0C89BFFE76401258D2BD04E6, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=16647, Duration=5.987719, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01997F7D4825CA4EFD79BB98DB881__71F0490673FEA02ADB4073F50CFFD2E40DC2154A, StartTime=2016.06.11-17.54.53, HierarchicalDDC=, DataSize=6309, Duration=5.959850, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
