CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_11, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.012297, ResetLoadersForSaveUnMarkAllObjects=1.547955, TagPackageExports=0.212707, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.298772, GatherLocalizableTextData=0.002459, MarkNames=0.007376, SerializeSummary=0.011478, SerializeNames=0.038523, SerializeGatherableTextData=0.001229, BuildExportMap=0.036474, SortExportsNonSeekfree=0.074182, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=0.434838, SortExportsSeekfree=0.004508, BuildDependencyMap=0.021312, SerializeImportMap=0.002868, SerializeExportMap=0.005327, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014342, SerializeExports=0.095494, SerializeBulkData=0.007376, AsyncWrite=0.110246, UnaccountedTime=0.155330, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_12, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.786886, TagPackageExports=20.638990, BeginCacheForCookedPlatformData=0.030331, SerializeImports=22.368505, GatherLocalizableTextData=0.032376, MarkNames=0.057787, SerializeSummary=0.050001, SerializeNames=0.608608, SerializeGatherableTextData=0.009015, BuildExportMap=0.295084, SortExportsNonSeekfree=0.364345, SortExportsSeekfreeConstructor=0.022542, SortExportsSeekfreeInner=21.306620, SortExportsSeekfree=0.011064, BuildDependencyMap=0.063937, SerializeImportMap=0.027869, SerializeExportMap=0.046723, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.002462, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035655, SerializeExports=52.508347, SerializeBulkData=0.027869, AsyncWrite=13.768892, UnaccountedTime=12.781184, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_13, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.248771, TagPackageExports=0.259019, BeginCacheForCookedPlatformData=0.010654, SerializeImports=0.420082, GatherLocalizableTextData=0.004921, MarkNames=0.023771, SerializeSummary=0.029098, SerializeNames=0.108194, SerializeGatherableTextData=0.003282, BuildExportMap=0.115164, SortExportsNonSeekfree=0.071719, SortExportsSeekfreeConstructor=0.009838, SortExportsSeekfreeInner=0.693034, SortExportsSeekfree=0.010245, BuildDependencyMap=0.058606, SerializeImportMap=0.009835, SerializeExportMap=0.022542, SerializeDependencyMap=0.007786, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039753, SerializeExports=0.199184, SerializeBulkData=0.012703, AsyncWrite=0.232380, UnaccountedTime=0.458606, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_14, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.010654, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.191394, TagPackageExports=0.083607, BeginCacheForCookedPlatformData=0.004921, SerializeImports=0.063933, GatherLocalizableTextData=0.002459, MarkNames=0.004508, SerializeSummary=0.016395, SerializeNames=0.021309, SerializeGatherableTextData=0.001643, BuildExportMap=0.020489, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.018034, SortExportsSeekfreeInner=0.279099, SortExportsSeekfree=0.002049, BuildDependencyMap=0.013936, SerializeImportMap=0.005331, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022952, SerializeExports=0.057377, SerializeBulkData=0.139344, AsyncWrite=0.220083, UnaccountedTime=0.276640, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_15, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.041395, ResetLoadersForSaveUnMarkAllObjects=0.579510, TagPackageExports=0.239346, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.243444, GatherLocalizableTextData=0.009429, MarkNames=0.018030, SerializeSummary=0.036065, SerializeNames=0.092626, SerializeGatherableTextData=0.004508, BuildExportMap=0.036884, SortExportsNonSeekfree=0.013117, SortExportsSeekfreeConstructor=0.040572, SortExportsSeekfreeInner=1.018036, SortExportsSeekfree=0.007376, BuildDependencyMap=0.025820, SerializeImportMap=0.013936, SerializeExportMap=0.004917, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023361, SerializeExports=0.099592, SerializeBulkData=0.122130, AsyncWrite=0.265982, UnaccountedTime=0.626233, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_16, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.193443, TagPackageExports=1.379102, BeginCacheForCookedPlatformData=0.028688, SerializeImports=1.907792, GatherLocalizableTextData=0.006560, MarkNames=0.008196, SerializeSummary=0.015162, SerializeNames=0.120495, SerializeGatherableTextData=0.002459, BuildExportMap=0.024181, SortExportsNonSeekfree=0.014342, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=2.000414, SortExportsSeekfree=0.008196, BuildDependencyMap=0.025410, SerializeImportMap=0.011064, SerializeExportMap=0.008196, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022132, SerializeExports=5.180754, SerializeBulkData=0.024591, AsyncWrite=0.711888, UnaccountedTime=0.486888, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_17, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.035658, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.862297, TagPackageExports=0.152051, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.066396, GatherLocalizableTextData=0.002049, MarkNames=0.004508, SerializeSummary=0.017621, SerializeNames=0.022132, SerializeGatherableTextData=0.001639, BuildExportMap=0.018854, SortExportsNonSeekfree=0.006557, SortExportsSeekfreeConstructor=0.022542, SortExportsSeekfreeInner=0.268444, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010245, SerializeImportMap=0.004511, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024591, SerializeExports=0.073772, SerializeBulkData=0.218440, AsyncWrite=0.479918, UnaccountedTime=0.320904, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_18, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.017624, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.252869, TagPackageExports=0.368856, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.394672, GatherLocalizableTextData=0.003278, MarkNames=0.003688, SerializeSummary=0.011068, SerializeNames=0.070900, SerializeGatherableTextData=0.002053, BuildExportMap=0.016391, SortExportsNonSeekfree=0.015985, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=1.340579, SortExportsSeekfree=0.008605, BuildDependencyMap=0.030328, SerializeImportMap=0.010654, SerializeExportMap=0.010248, SerializeDependencyMap=0.008605, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031557, SerializeExports=2.253283, SerializeBulkData=0.018854, AsyncWrite=0.428688, UnaccountedTime=0.735249, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_19, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.997134, TagPackageExports=0.662297, BeginCacheForCookedPlatformData=0.015985, SerializeImports=0.541393, GatherLocalizableTextData=0.004511, MarkNames=0.022538, SerializeSummary=0.017624, SerializeNames=0.113524, SerializeGatherableTextData=0.002049, BuildExportMap=0.065167, SortExportsNonSeekfree=0.081144, SortExportsSeekfreeConstructor=0.009838, SortExportsSeekfreeInner=1.039755, SortExportsSeekfree=0.004102, BuildDependencyMap=0.021309, SerializeImportMap=0.013933, SerializeExportMap=0.011068, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.868034, SerializeBulkData=0.015166, AsyncWrite=0.324998, UnaccountedTime=0.497542, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_20, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.161063, TagPackageExports=0.022952, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.034835, GatherLocalizableTextData=0.001229, MarkNames=0.002868, SerializeSummary=0.009019, SerializeNames=0.012293, SerializeGatherableTextData=0.000820, BuildExportMap=0.007786, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.007790, SortExportsSeekfreeInner=0.148769, SortExportsSeekfree=0.001229, BuildDependencyMap=0.005737, SerializeImportMap=0.002049, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000823, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007376, SerializeExports=0.030737, SerializeBulkData=0.004917, AsyncWrite=0.054099, UnaccountedTime=0.168033, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_21, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.259425, TagPackageExports=0.240576, BeginCacheForCookedPlatformData=0.012707, SerializeImports=0.806969, GatherLocalizableTextData=0.007786, MarkNames=0.024591, SerializeSummary=0.035655, SerializeNames=0.381969, SerializeGatherableTextData=0.006966, BuildExportMap=0.057377, SortExportsNonSeekfree=0.016395, SortExportsSeekfreeConstructor=0.035655, SortExportsSeekfreeInner=1.615990, SortExportsSeekfree=0.008605, BuildDependencyMap=0.029508, SerializeImportMap=0.011478, SerializeExportMap=0.007376, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004921, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048358, SerializeExports=1.034841, SerializeBulkData=0.017211, AsyncWrite=2.425008, UnaccountedTime=1.065168, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_22, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.038937, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.324182, TagPackageExports=0.164755, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.229508, GatherLocalizableTextData=0.002049, MarkNames=0.006966, SerializeSummary=0.011887, SerializeNames=0.057787, SerializeGatherableTextData=0.001639, BuildExportMap=0.016805, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.619676, SortExportsSeekfree=0.002459, BuildDependencyMap=0.009835, SerializeImportMap=0.003278, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013936, SerializeExports=0.246312, SerializeBulkData=0.005737, AsyncWrite=0.124183, UnaccountedTime=0.172541, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_23, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.022952, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.432789, TagPackageExports=0.268035, BeginCacheForCookedPlatformData=0.013933, SerializeImports=0.309020, GatherLocalizableTextData=0.006966, MarkNames=0.015572, SerializeSummary=0.034019, SerializeNames=0.105739, SerializeGatherableTextData=0.002459, BuildExportMap=0.024997, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.328690, SortExportsSeekfree=0.002459, BuildDependencyMap=0.011884, SerializeImportMap=0.003688, SerializeExportMap=0.002462, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015166, SerializeExports=0.180326, SerializeBulkData=0.006966, AsyncWrite=0.112705, UnaccountedTime=0.145491, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_24, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.015166, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.264756, TagPackageExports=0.901639, BeginCacheForCookedPlatformData=0.018034, SerializeImports=1.461070, GatherLocalizableTextData=0.009425, MarkNames=0.013117, SerializeSummary=0.028279, SerializeNames=0.181146, SerializeGatherableTextData=0.002868, BuildExportMap=0.036068, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.023361, SortExportsSeekfreeInner=2.043039, SortExportsSeekfree=0.008196, BuildDependencyMap=0.031557, SerializeImportMap=0.011884, SerializeExportMap=0.008196, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040572, SerializeExports=1.860663, SerializeBulkData=0.022952, AsyncWrite=0.377052, UnaccountedTime=0.523362, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_25, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.690985, TagPackageExports=0.673361, BeginCacheForCookedPlatformData=0.016395, SerializeImports=0.486474, GatherLocalizableTextData=0.002868, MarkNames=0.005331, SerializeSummary=0.015981, SerializeNames=0.089753, SerializeGatherableTextData=0.002459, BuildExportMap=0.019673, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=0.492215, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009835, SerializeImportMap=0.005737, SerializeExportMap=0.004102, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015166, SerializeExports=0.519264, SerializeBulkData=0.010245, AsyncWrite=0.211883, UnaccountedTime=0.204101, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_26, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Thumbnails/Default.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.311065, TagPackageExports=0.100411, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.095904, GatherLocalizableTextData=0.003688, MarkNames=0.005737, SerializeSummary=0.022542, SerializeNames=0.060245, SerializeGatherableTextData=0.007376, BuildExportMap=0.034019, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.015572, SortExportsSeekfreeInner=0.272542, SortExportsSeekfree=0.002868, BuildDependencyMap=0.015166, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021722, SerializeExports=0.130329, SerializeBulkData=0.006147, AsyncWrite=0.186887, UnaccountedTime=0.697542, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_27, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage.uasset, FlushAsyncLoading=0.030741, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.700820, TagPackageExports=0.099178, BeginCacheForCookedPlatformData=0.008199, SerializeImports=0.104509, GatherLocalizableTextData=0.003278, MarkNames=0.006966, SerializeSummary=0.027869, SerializeNames=0.038523, SerializeGatherableTextData=0.002459, BuildExportMap=0.031151, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.031147, SortExportsSeekfreeInner=0.543445, SortExportsSeekfree=0.002459, BuildDependencyMap=0.009835, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011887, SerializeExports=0.044260, SerializeBulkData=0.018854, AsyncWrite=0.276230, UnaccountedTime=0.187296, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_28, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/ParticleSystems/PSysThumbnail_OOD.uasset, FlushAsyncLoading=0.013117, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.218444, TagPackageExports=0.044264, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.055738, GatherLocalizableTextData=0.002049, MarkNames=0.003278, SerializeSummary=0.013117, SerializeNames=0.036474, SerializeGatherableTextData=0.003278, BuildExportMap=0.017624, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.015166, SortExportsSeekfreeInner=0.261474, SortExportsSeekfree=0.002459, BuildDependencyMap=0.011064, SerializeImportMap=0.003278, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013113, SerializeExports=0.047542, SerializeBulkData=0.019263, AsyncWrite=0.123359, UnaccountedTime=0.224594, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_29, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/DataLayer.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.161476, TagPackageExports=0.010654, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.025410, GatherLocalizableTextData=0.001229, MarkNames=0.004098, SerializeSummary=0.011068, SerializeNames=0.020903, SerializeGatherableTextData=0.001229, BuildExportMap=0.010654, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.040162, SortExportsSeekfree=0.000820, BuildDependencyMap=0.006966, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007786, SerializeExports=0.011474, SerializeBulkData=0.004102, AsyncWrite=0.059836, UnaccountedTime=0.105739, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_30, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDamageTypes/DmgTypeBP_Environmental.uasset, FlushAsyncLoading=0.006557, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002462, ResetLoadersForSaveUnMarkAllObjects=0.174999, TagPackageExports=0.101637, BeginCacheForCookedPlatformData=0.004511, SerializeImports=0.044260, GatherLocalizableTextData=0.001639, MarkNames=0.005327, SerializeSummary=0.013117, SerializeNames=0.019263, SerializeGatherableTextData=0.001639, BuildExportMap=0.020899, SortExportsNonSeekfree=0.006970, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.213936, SortExportsSeekfree=0.001639, BuildDependencyMap=0.011064, SerializeImportMap=0.003278, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012293, SerializeExports=0.014346, SerializeBulkData=0.004508, AsyncWrite=0.104509, UnaccountedTime=0.192214, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
