CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.149179, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D43887124989B357C__2222001415BBE57C629EAD8EFE5CD68A4A443DFA, StartTime=2016.06.07-15.09.52, HierarchicalDDC=, DataSize=7217, Duration=5.206987, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CE94B2D4199412156EFC1BBF63618F__88D703AB56262B0D545741FCE2E1352F56EFE093, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=15.809901, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F9E2F214C73DA1532491F91FCCE792__C6AAC034E47D929602194D40BC5EC47022419F1B, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=21.603779, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AEB013F44326B9CAA8A72BA8551343__A816DF497C2325AABAB3CEFFD46F019FF80E577B, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=21.368530, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFD5E38043908E264BA589A460218BB__62DF19831F78DF9C1C59B0E8E7C447E6B910A202, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=14.004975, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E0D8CAD40B77E23303DFC9A813C61B__211AA29E5EBDF5BFF4AB9DA7D80A495E62E9B264, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=13.609890, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_739553F14B20D54F7D905293B90E47C__93664B9E90715977BD2635F188EC5772A385A362, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=12.010705, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6661D5F34CAA7C09F69AE8BC7604D7E__A091E1307ECCB38C9A5082CE63534A28F49CD98F, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=11.649638, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_994D75924CD92CC7797C9DAC05C2D67__1563D92A8E0853D11C8AEDEF1C962ED653D6716B, StartTime=2016.06.07-15.32.20, HierarchicalDDC=, DataSize=84932, Duration=19.347624, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5220E24742149235DE49B886B3BE14A__28943323BB1F8DD0CA3CBDE28625337BC0B68813, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=11.902508, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_742FE3B84564CC96F03A09A9C343A6D__5E61BFA579C1F660FA430DA83F69572B4228694B, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=20.145573, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FDDCE35476F7270289DF9B4B8CED79__868676BB80FF851D08C92053A4FF2564D26D80FF, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=19.321802, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0838313944234D2A527DB5A59200898__757F979B4C943FC5886080FD02DA170D4935AD11, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=9.847582, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1B04F724D07B76F02FBB1B872C5329__B20C1A60D7534C3F0E3EA65B976805E939DC169B, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=11.791442, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B329D09467985B6EAE481A33957F0C__1D476A2958CC0AFA465EC9AC7787C6BE087E5F5D, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=18.833273, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8713E114AA097D2A5D48EB41E064CE__FD3A54FB5EBBF8C46B60466ACB0EC8DF7CF53D84, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=10.000448, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A1BF7964C62F135EEF7918C04EACAC__B1FDA8FC945683C5329AB8075F023E54E7A7A580, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=12.950871, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B1D582F443A050211217C9918C6B22__B4D19F1845ACA788AD707C33B4CDDF279605D1C2, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=12.128740, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91C0ED0542B69514F78E529DA78BC30__77705B5CBE5FDAB540047268A7DB5051BAB781F4, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=13.213988, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AAC232943A2B0961007D79385A8742__4FE2898994867500790D582C22C43319BE263F7F, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=20.195578, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_613459FA4690FC9FECB90189FC95D50__FEAF2A7FB8547BBBEAD8CA1239314A810E19EDC9, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=15.950065, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3CC68FF4BD4D748DECE1CBC64E00F4__D5E2F06DD1532E54CF95802E02BDBDE6D0F63F45, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=11.118486, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0A44FCB4D3734AFBB2AC99BB475B21__2D27F8028C95F93C1FB1C79BCB8648117DD8F2D4, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=13.427101, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AE322994426643B5D4003B2A4CCE87__E104DBED1D26CB35E3168C0CF25421C722DE6CD8, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=19.268114, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23F340554FE7438741E14C8DAB0D685__196B02A7AD7B066C6FF1FCC9C15F6F1074D75573, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=10.477912, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83659473466653378B3711A15B8B86C__8F6E97C34F6975F0F58AD55A99BB38C584F62B7E, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=12.658659, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B192B4C4C034C5ACBBC77B9E9D98EA__15C7CE82753824609CA1E1472C5F9611E5D9548D, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=15.923016, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECBCF1A0456EA6F040AB2982DDD47C0__B89DF77E5FD30ACF69CCDDBD1937F0C8FCDE2E43, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=14.200468, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FAF44404437021B4E9A329F0A5EAE0__2390161B3CF56C9AEB326282BA0B3926FBDF264D, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=10.293074, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3710B9AD4FD819D74DC8AE89DD72159__D79F48D23E75ABB83FE6898FF858B2EFFA899902, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=12.828741, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_683B30724DB7A928E411B2AA7E68720__9095220CB48F9B26E24CD01E365BCDB98CA778A2, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=13.345957, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B2EF40647DA59237E82169EC0C0244__7137486D650A5149E59DD3B46F16F31EF2DFFCB7, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=13.623826, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D0E9D2D4D3F34E3B7B57A8D001AB17__CF6153922372D9842B05F00DDEDF301693B96DA5, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=19.248028, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EB7FA614F9C38BDD347C4AE8426FA8__86240A9324D80B5C2EEADA2CB2ECA3D3DC3C7EBF, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=21.860744, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C471DAC946A564B42147BD96873F468__F1B3617DC1F48088A97A0E8E93BBA08C00C5E299, StartTime=2016.06.07-15.32.23, HierarchicalDDC=, DataSize=84932, Duration=19.240652, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FB5094745619012460BBB85313CF02__0DEB0EF45819F79032884076A1365C2EB175EF50, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=12.863577, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C3F956140C0F17E8F9E8BA8928E5D7__8237B0B522BFF8CA4117542FF85C9B73EA1C1B4E, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=13.282430, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9015235E4AD9ACF50EB63DAE1E97784__C037666428688B773E0A72E0AB41055072EF9027, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=11.865213, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D88B2F443474D3740970084EEC3CD4__D9CDCA5DD0D4FFFE6F631BFB73898A2B0C361C89, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=9.936925, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_226, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84005F2145C1580086E697979CCEDB9__824CBA47624B4BB43ECA53AF2417AB7F79198C18, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=11.030786, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A510DAA4B807849F97BD0AE16201D4__5E14FB9045A80854C61A90C07685F587EC983F81, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=13.899651, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FE08EBC4FB7970E3C373AA65C78465__12CE552B05FE455141C82A20F03FCC20D410AAEE, StartTime=2016.06.07-15.32.24, HierarchicalDDC=, DataSize=84932, Duration=12.373410, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F9EEC2349F48F7BF853258630C10C1__AEAA035CC2F2B45EC59B053EF375B5CC7C2B99DE, StartTime=2016.06.07-15.32.25, HierarchicalDDC=, DataSize=84932, Duration=16.203758, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C97750A04A8DE384A9D658A6BA8D84B__53F68DC77A2B60DF7C7BC1949713B96F4BB3BED6, StartTime=2016.06.07-15.32.25, HierarchicalDDC=, DataSize=84932, Duration=18.624666, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8874267B4AF730C8D0D5889CA86DBF0__48547B2E75F17C24AC6A7BA4ECE4115DFFBC4762, StartTime=2016.06.07-15.32.26, HierarchicalDDC=, DataSize=84932, Duration=12.845542, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB01F95947AC43D213F619B575E4B8D__2D1E93C351F7D1908AB2E89F32AA5C011AC6A0EB, StartTime=2016.06.07-15.32.26, HierarchicalDDC=, DataSize=84932, Duration=13.902515, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2607C4C488A14EE9C25FB9BF56FFE2__3CDD1D3C0030C2CE51E23A8CE28CCF49FE0B0FEB, StartTime=2016.06.07-15.32.26, HierarchicalDDC=, DataSize=84932, Duration=11.119720, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_718FC65045A894BD6BDE2BAF0A1BC61__AD7BDC50869C3779A7B3F245FEF3B2EDBEC1A6A1, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=13.192676, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E62FDCC4679338BD1ADEEADB9C6A4C__ABBC35AF3DBD6612DEB3AF2AA3B8B344196DB7E5, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=12.701694, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_850E5D6044A6CA3D3AF0B59902F09CA__3D9B28B36577C9B7DEC1BA74CAC864E5F5AE618F, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=12.132019, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8B09E204C9D4AB04C81D4BB55ACDC1__CC239770985C6231F7A3B3D2DC41E633072A8CE4, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=14.680386, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_061655404BE0B40EE040E9B62F6EC3D__62653DD4C68E8037ED572F56ED4D940419A873DE, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=19.705408, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6066B58C45263D6D72E59DA1C554DD5__3AAFD1B336ABB6C7DF1FE21A0D2679D026537246, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=13.451695, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86E23A2E443149C1F2D35E9310FB11C__98989A8F7F2133440F294ACE66686E354D5CBBC6, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=11.809062, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_466BE2FE445D2FDD1D035F8EF5A19CE__DD9101EDC661B7F4A62CF108B2D547F64F2B1AE8, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=18.559095, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50E4A3A247EA6DE101F2D7AB21C4675__48B97602B29510AB0C301CEA926AEA9871C722C0, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=13.393496, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AC935C84F1ECFD241340A82E26B78F__96F5D5F05DDDE3B125B4642E9D58AF92D918F6DF, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=10.452501, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E14BD5F841F5D15D2EB99F9C321AFDA__0021113B4A39CF83917A80CBFC766108A045CABA, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=11.556603, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FDC8FE040817DAF4902E9BE7167704__672A52C0EC342E746512384FA29B06AEDDEDB892, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=13.913579, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA9657CE4BFCD154F236D4824389053__8929CAAB1225619B3D4845D40E351E1122490CDB, StartTime=2016.06.07-15.32.27, HierarchicalDDC=, DataSize=84932, Duration=10.175042, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAE2030A49BF0D910D2A33825ED796A__3F31F27AC934933E1DA48B0A1BB48E4CDFD9EBDA, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=20.138197, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82723D3144FD4B6E192B2BBE51ECEFB__3E1B1C7266FA7BD16A8EA0A4CB371358021CA4E1, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=9.320937, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AF35A0148A528C9AB23A88F05FFA36__AE7A0A45A90776D7AB6CAEC5A8A3A7C0C773CEDB, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=18.377535, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId24A48E74447064AE5E586EB33AE353DF_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_748C0C03497FF8DDF8CDC28274EED74__EB1D4EE5BB0506DED978A628B733177762318925, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=19.173029, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionIdAF6ED83940820B35DF715284198429FB_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA1C992248433854D14906821109333__AA7659BCD0A538143C3FB6B680F8AC64364681ED, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=13.588168, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
DDCTransactionId9896403048E58DC5795C47938C663C7E_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_790CC5CD403C2D24CDD5E38CEAF3D1B__1FE7552D70BFFC1318DD1D29D96357162649FE91, StartTime=2016.06.07-15.32.28, HierarchicalDDC=, DataSize=84932, Duration=11.666853, RunGuid=RunIDB2E024C14C1F99EA6994759CD8798DEC
