CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_11, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset, FlushAsyncLoading=0.012703, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.203688, TagPackageExports=0.183608, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.303280, GatherLocalizableTextData=0.002459, MarkNames=0.012707, SerializeSummary=0.013523, SerializeNames=0.048362, SerializeGatherableTextData=0.001229, BuildExportMap=0.056967, SortExportsNonSeekfree=0.121724, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.514347, SortExportsSeekfree=0.003688, BuildDependencyMap=0.029508, SerializeImportMap=0.004508, SerializeExportMap=0.007790, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011884, SerializeExports=0.153691, SerializeBulkData=0.009425, AsyncWrite=0.120491, UnaccountedTime=0.148769, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_12, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WorldGridMaterial.uasset, FlushAsyncLoading=0.074182, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.561889, TagPackageExports=21.835718, BeginCacheForCookedPlatformData=0.019263, SerializeImports=22.171783, GatherLocalizableTextData=0.004917, MarkNames=0.022542, SerializeSummary=0.015575, SerializeNames=0.261065, SerializeGatherableTextData=0.002049, BuildExportMap=0.089344, SortExportsNonSeekfree=0.249591, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=23.133673, SortExportsSeekfree=0.006147, BuildDependencyMap=0.039753, SerializeImportMap=0.025000, SerializeExportMap=0.050820, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021312, SerializeExports=61.483780, SerializeBulkData=0.025000, AsyncWrite=7.624201, UnaccountedTime=1.033608, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_13, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.192624, TagPackageExports=0.179101, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.374179, GatherLocalizableTextData=0.004511, MarkNames=0.017211, SerializeSummary=0.020493, SerializeNames=0.094261, SerializeGatherableTextData=0.002459, BuildExportMap=0.103690, SortExportsNonSeekfree=0.103690, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.919268, SortExportsSeekfree=0.006966, BuildDependencyMap=0.037704, SerializeImportMap=0.005331, SerializeExportMap=0.006966, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015572, SerializeExports=0.169262, SerializeBulkData=0.005327, AsyncWrite=0.151638, UnaccountedTime=0.209428, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_14, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_M.uasset, FlushAsyncLoading=0.012703, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.223774, TagPackageExports=0.237703, BeginCacheForCookedPlatformData=0.012707, SerializeImports=2.915174, GatherLocalizableTextData=0.062294, MarkNames=0.018440, SerializeSummary=0.069674, SerializeNames=0.067212, SerializeGatherableTextData=0.004102, BuildExportMap=0.038933, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.038933, SortExportsSeekfreeInner=1.157790, SortExportsSeekfree=0.007786, BuildDependencyMap=0.023361, SerializeImportMap=0.009015, SerializeExportMap=0.006557, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036065, SerializeExports=0.172544, SerializeBulkData=0.219673, AsyncWrite=0.697542, UnaccountedTime=0.447135, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_15, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/T_Default_Material_Grid_N.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=0.359017, TagPackageExports=0.063937, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.096310, GatherLocalizableTextData=0.002868, MarkNames=0.007380, SerializeSummary=0.032786, SerializeNames=0.046313, SerializeGatherableTextData=0.002049, BuildExportMap=0.026640, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.025410, SortExportsSeekfreeInner=0.380330, SortExportsSeekfree=0.004508, BuildDependencyMap=0.022542, SerializeImportMap=0.005327, SerializeExportMap=0.004102, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023771, SerializeExports=0.079099, SerializeBulkData=0.088114, AsyncWrite=0.274591, UnaccountedTime=0.285245, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_16, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, FlushAsyncLoading=0.007790, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.206556, TagPackageExports=1.344267, BeginCacheForCookedPlatformData=0.014752, SerializeImports=1.463529, GatherLocalizableTextData=0.006560, MarkNames=0.007376, SerializeSummary=0.015981, SerializeNames=0.121314, SerializeGatherableTextData=0.001639, BuildExportMap=0.022132, SortExportsNonSeekfree=0.014752, SortExportsSeekfreeConstructor=0.009838, SortExportsSeekfreeInner=2.272546, SortExportsSeekfree=0.005327, BuildDependencyMap=0.015985, SerializeImportMap=0.013936, SerializeExportMap=0.011474, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013117, SerializeExports=9.313140, SerializeBulkData=0.024591, AsyncWrite=0.873774, UnaccountedTime=0.378687, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_17, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.011884, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.142217, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.060245, GatherLocalizableTextData=0.002049, MarkNames=0.003688, SerializeSummary=0.015575, SerializeNames=0.020489, SerializeGatherableTextData=0.001233, BuildExportMap=0.015981, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.016805, SortExportsSeekfreeInner=0.256967, SortExportsSeekfree=0.002868, BuildDependencyMap=0.010658, SerializeImportMap=0.007376, SerializeExportMap=0.003692, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022952, SerializeExports=0.048362, SerializeBulkData=0.455327, AsyncWrite=0.692625, UnaccountedTime=0.309017, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_18, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.439756, TagPackageExports=2.071727, BeginCacheForCookedPlatformData=0.027049, SerializeImports=9.029124, GatherLocalizableTextData=0.018854, MarkNames=0.018854, SerializeSummary=0.042211, SerializeNames=0.571314, SerializeGatherableTextData=0.011064, BuildExportMap=0.063118, SortExportsNonSeekfree=0.030737, SortExportsSeekfreeConstructor=0.047948, SortExportsSeekfreeInner=1.650825, SortExportsSeekfree=0.004917, BuildDependencyMap=0.015166, SerializeImportMap=0.005327, SerializeExportMap=0.004102, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015572, SerializeExports=0.981152, SerializeBulkData=0.013933, AsyncWrite=0.215571, UnaccountedTime=0.188936, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_19, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.003692, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.284426, TagPackageExports=0.446312, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.609018, GatherLocalizableTextData=0.004102, MarkNames=0.021309, SerializeSummary=0.020903, SerializeNames=0.129919, SerializeGatherableTextData=0.002459, BuildExportMap=0.093851, SortExportsNonSeekfree=0.100411, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=1.546316, SortExportsSeekfree=0.007790, BuildDependencyMap=0.039343, SerializeImportMap=0.010654, SerializeExportMap=0.011068, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016805, SerializeExports=0.617214, SerializeBulkData=0.018444, AsyncWrite=0.302456, UnaccountedTime=0.362709, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_20, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.009425, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=1.345087, TagPackageExports=0.164345, BeginCacheForCookedPlatformData=0.010658, SerializeImports=1.053691, GatherLocalizableTextData=0.010245, MarkNames=0.013117, SerializeSummary=0.031557, SerializeNames=0.053689, SerializeGatherableTextData=0.004098, BuildExportMap=0.035655, SortExportsNonSeekfree=0.012297, SortExportsSeekfreeConstructor=0.037294, SortExportsSeekfreeInner=0.731561, SortExportsSeekfree=0.006557, BuildDependencyMap=0.021722, SerializeImportMap=0.009015, SerializeExportMap=0.008199, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.652052, SerializeBulkData=0.033606, AsyncWrite=0.317212, UnaccountedTime=3.217224, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_21, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.226229, TagPackageExports=0.193853, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.245083, GatherLocalizableTextData=0.002049, MarkNames=0.006147, SerializeSummary=0.012297, SerializeNames=0.061885, SerializeGatherableTextData=0.001639, BuildExportMap=0.017624, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.336066, SortExportsSeekfree=0.002053, BuildDependencyMap=0.013933, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022538, SerializeExports=0.274591, SerializeBulkData=0.006970, AsyncWrite=0.154097, UnaccountedTime=0.193033, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_22, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.002462, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.329100, TagPackageExports=0.205740, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.206970, GatherLocalizableTextData=0.002868, MarkNames=0.008605, SerializeSummary=0.018444, SerializeNames=0.057787, SerializeGatherableTextData=0.002049, BuildExportMap=0.017621, SortExportsNonSeekfree=0.004102, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.696722, SortExportsSeekfree=0.005327, BuildDependencyMap=0.019263, SerializeImportMap=0.004508, SerializeExportMap=0.003278, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031557, SerializeExports=0.276640, SerializeBulkData=0.013527, AsyncWrite=0.229917, UnaccountedTime=0.221312, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_23, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque_OneSided.uasset, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.212707, TagPackageExports=0.200413, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.147950, GatherLocalizableTextData=0.002868, MarkNames=0.005327, SerializeSummary=0.015575, SerializeNames=0.079919, SerializeGatherableTextData=0.002459, BuildExportMap=0.026640, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.322949, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009429, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015575, SerializeExports=0.157375, SerializeBulkData=0.006560, AsyncWrite=0.097129, UnaccountedTime=0.136476, RunGuid=RunIDCC26657247599C992A8734999927B391
